a,b,c,alpha,volume,phi1,PHI,phi2,GrainID,final_discrete_volume,final_conti_volume,phaseID,meshed_conti_volume
4.570040975689146,2.9113574188295646,7.617449825549736,153.54371643066406,1061.3383083171848,15.448297610778745,30.906517923855198,11.939937653322064,0,1062.103271484375,1061.3383083171848,1,1062.103271484375
4.3932592788794365,3.0177816733740044,6.769216309113782,165.7749786376953,939.8134625154087,315.0515485757495,193.93361585372372,146.59193988468724,1,961.578369140625,939.8134625154086,1,961.578369140625
4.695312858994908,2.734494563260147,6.797671768409281,5.46726655960083,913.9667748308533,306.72930529838584,228.58452893489897,70.1842420976184,2,907.5050354003906,913.9667748308534,1,907.5050354003906
4.920097678483301,2.768424370535342,6.280721100457065,27.42800521850586,895.8690132271739,348.12276561177856,30.261463353989264,103.83985392065152,3,901.0162353515625,895.8690132271738,1,901.0162353515625
4.761279120488754,3.2731956682411947,5.402145900598307,4.3434672355651855,881.6384796933187,142.8582434328435,102.74371475258526,31.2590188272071,4,898.956298828125,881.6384796933187,1,898.956298828125
4.546323294340468,2.777597594070284,5.9018774053258785,153.12689208984375,780.45603818934,326.72214840656306,247.71655668524727,257.1925823279227,5,779.7889709472656,780.4560381893401,1,779.7889709472656
4.5805406706408585,1.9117766220011234,7.444985574972385,18.114267349243164,682.725884489955,339.4835605808502,275.78390234200776,216.82327045562857,6,685.2378845214844,682.725884489955,1,685.2378845214844
5.283549441331965,2.758728006770081,3.8727791684417285,152.47933959960938,591.1340979720238,137.74153249310234,231.93201533260543,260.3322165522713,7,600.677490234375,591.1340979720238,1,600.677490234375
2.700343589581335,3.254451156778462,6.132409360384799,102.67049407958984,564.3604106251852,195.5729230796888,74.37853512313102,95.4377987306163,8,562.9806518554688,564.3604106251852,1,562.9806518554688
5.431677177252372,3.508774602770628,2.6207610636287932,179.22402954101562,523.052722721576,138.1583921901374,30.513286816187136,264.64746845846287,9,534.8625183105469,523.052722721576,1,534.8625183105469
5.483570299011041,2.3963887513353237,3.333341172221812,36.9493522644043,458.7003509187368,104.64902092431161,30.989953752176813,229.2401397263377,10,461.42578125,458.70035091873683,1,461.42578125
4.082820698940723,2.077705354885591,4.791362950375721,3.7520358562469482,425.62972970444673,57.98034881645458,0.1068561951764524,159.6033653565623,11,473.2704162597656,425.6297297044468,1,473.2704162597656
4.064901477203324,1.7334767996472826,5.404164749859562,170.50006103515625,398.77255024405406,353.4022802711104,256.5836504140086,65.3239008347078,12,404.6745300292969,398.77255024405406,1,404.6745300292969
4.932755985641248,2.3976119297851946,3.2166015820928946,29.401254653930664,398.3771426310385,282.91120921169727,285.49265822028786,14.012253398891659,13,398.2887268066406,398.3771426310385,1,398.2887268066406
5.287123237452053,1.983431023406907,3.5904128901969377,19.51596450805664,394.2843576630298,204.45741945364222,282.65132707645193,216.58837299068918,14,84.66339111328125,394.2843576630299,1,84.66339111328125
7.131541075257602,1.4731336398060655,3.5045454840266275,179.25914001464844,385.55456872535353,320.055235134115,70.72654604350892,196.74859948873245,15,384.0751647949219,385.55456872535353,1,384.0751647949219
4.904418579048465,2.0410860657681558,3.3285445632105817,1.6882269382476807,348.9248018475045,276.75829877181036,254.64716902089785,121.93832039902979,16,345.5543518066406,348.92480184750457,1,345.5543518066406
4.035775319893907,1.429485246724261,5.442029225602588,5.093134880065918,328.77300064363675,141.83903164487936,18.331059256856527,149.44249208382382,17,329.6928405761719,328.7730006436368,1,329.6928405761719
3.3732243665850827,1.934403930143088,4.323409901355421,13.8112154006958,295.4251233190413,35.87620672004162,274.4104293281778,159.1413238895176,18,378.82232666015625,295.4251233190413,1,378.82232666015625
1.8386116487885844,3.4116416208661584,4.486435663233255,64.02416229248047,294.702264870595,205.31822201209275,333.17226297297367,116.16034945277332,19,295.3948974609375,294.70226487059506,1,295.3948974609375
4.888908823865486,1.8533036679836064,3.09191922005291,7.546830654144287,293.36971580209223,288.1986407118481,140.73887238522835,343.1668233452196,20,70.75881958007812,293.3697158020923,1,70.75881958007812
3.0219667952165605,1.3191853979013421,6.882905521161825,154.36383056640625,287.3399088884846,277.6444167958385,167.82121604348512,228.76904687279983,21,288.7001037597656,287.33990888848456,1,288.7001037597656
4.628300317040421,1.8428410390455265,2.963869653223167,171.52569580078125,264.72632124592104,66.29398709066425,258.93420339975034,38.16271598443091,22,273.8685607910156,264.72632124592093,1,273.8685607910156
2.966337911155012,1.5191841213732258,4.501009691841877,142.92691040039062,212.40737940125683,314.5693999038546,160.08837664517017,66.85631932504555,23,223.50311279296875,212.40737940125683,1,223.50311279296875
4.234624821274874,1.9172878639238284,2.3547076768599817,17.950946807861328,200.20175476989718,291.6879675126549,198.60008429740324,33.6665742196964,24,199.8138427734375,200.20175476989724,1,199.8138427734375
4.007172654151432,1.8551824405703317,2.3665555221596093,23.49714469909668,184.23409101423633,114.76592973442034,314.0032720821125,178.16151692828728,25,180.96542358398438,184.23409101423636,1,180.96542358398438
2.830854077591045,1.6187413259702441,3.7495483148122077,34.421409606933594,179.9295565556483,307.58704696194457,151.31810263830752,346.21827290548293,26,194.97299194335938,179.9295565556483,1,194.97299194335938
2.877906483370303,1.410689352280545,4.208357597652881,12.582474708557129,178.9160576180701,238.13497767050072,81.76660700920311,344.07082921278254,27,178.3905029296875,178.9160576180701,1,178.3905029296875
2.929335489451167,0.9888677527129531,5.7766129663091075,176.20465087890625,175.23030486560987,248.3492627974662,2.975800653017031,68.64208347533193,28,83.94241333007812,175.2303048656099,1,83.94241333007812
2.2699455117314526,1.731450641347583,3.456734123237273,153.8613739013672,142.272231313957,130.30917713523803,270.4414220558126,2.843615789485283,29,139.86968994140625,142.272231313957,1,139.86968994140625
1.6504092280723044,1.9077462639406058,4.261643429249216,61.13038635253906,140.51347765981208,309.502170074815,20.52196946595806,142.64501926531352,30,200.43182373046875,140.51347765981208,1,200.43182373046875
2.6894609377115244,1.3276217807055668,3.6743793361139496,31.442289352416992,137.3890807186779,231.1734486408063,262.31039730811256,352.1102834375946,31,147.59445190429688,137.3890807186779,1,147.59445190429688
2.3909806267112077,1.6445443658394474,3.2928462979887563,31.381149291992188,135.58814800021685,230.93664856016332,274.40979724785507,5.886181809301725,32,138.427734375,135.58814800021685,1,138.427734375
4.134721198768457,1.846016595104454,1.5335591600020313,3.298349380493164,122.57756333556739,255.83637789092077,307.45284957405096,295.96522866053465,33,134.7198486328125,122.5775633355674,1,134.7198486328125
3.301864736605248,1.6441758137228555,2.1320300769561618,176.9489288330078,121.20749575881753,92.72290305195378,293.0877903905416,338.02248602567244,34,68.8018798828125,121.20749575881753,1,68.8018798828125
1.2317632723977958,2.0424933446080114,4.520431905902709,74.08220672607422,119.09580113323405,115.88953637879231,275.1638899147567,263.50030178878956,35,117.00439453125,119.09580113323405,1,117.00439453125
2.32836681926552,1.5518687916596683,3.075709481458892,42.48167419433594,116.38052998063455,172.7695104462886,200.24855229924756,296.16706099262177,36,114.9444580078125,116.38052998063455,1,114.9444580078125
1.8320688825433689,2.281218674256737,2.6568424681264773,125.71438598632812,116.27949554781173,168.66268215049763,8.852990923543778,19.474370826570212,37,178.69949340820312,116.27949554781173,1,178.69949340820312
2.8611587935993246,1.7922150128144916,2.1076859968131463,176.4527587890625,113.17919503496265,55.509509586455614,221.5210347506862,238.66682282356317,38,115.25344848632812,113.17919503496265,1,115.25344848632812
1.6864096377298958,1.9457580757597683,3.2466706471847977,76.96630096435547,111.56263664745258,98.08209330656946,41.073551839971934,248.0400034387427,39,72.71575927734375,111.56263664745258,1,72.71575927734375
4.16344191361596,1.3510890468768373,1.7838669961456537,11.945384979248047,105.0818165231184,179.85220138325982,138.20373456860267,294.12204912437426,40,103.20281982421875,105.08181652311839,1,103.20281982421875
1.4810175457720245,2.2972073012556504,2.912720559896044,93.64618682861328,103.77382649544107,310.8238350189816,115.66078158435232,17.460290723720412,41,105.36575317382812,103.77382649544107,1,105.36575317382812
1.5877365717424134,2.1085038745162437,2.915026763614193,49.92818069458008,102.19367478568559,0.1903931306197837,327.2170022084275,119.1274050617352,42,100.73089599609375,102.19367478568559,1,100.73089599609375
2.256255680250995,1.4993713709109724,2.636631871324936,15.141938209533691,93.40618665803518,306.67638034370674,145.6147714332297,219.58735920293918,43,121.9482421875,93.40618665803518,1,121.9482421875
3.259129906575081,1.1303935221673198,2.276495688143846,11.312704086303711,87.8267438246426,95.35864360799923,328.89463980566165,201.49811610972043,44,37.28485107421875,87.8267438246426,1,37.28485107421875
3.1831136610058204,1.1625698083615712,2.2093578981126236,18.0762882232666,85.61815766931379,178.52120566518087,338.40719622309285,36.684305358676184,45,84.66339111328125,85.61815766931377,1,84.66339111328125
3.3178533636041614,0.9939001228197242,2.2926833225488723,177.048583984375,79.172183404407,55.279332234747784,155.22627307386088,332.00998363191223,46,43.567657470703125,79.17218340440701,1,43.567657470703125
2.8715625736532013,1.7064212447202627,1.5113886584432135,6.002679824829102,77.5549122194915,218.53553602826486,341.3417539500529,110.73557177482967,47,77.55661010742188,77.5549122194915,1,77.55661010742188
1.7298295741731744,1.4224782769670845,2.540795475919305,17.11701011657715,65.47074549236986,138.38185549430102,272.4009346892767,48.26419024289204,48,65.81497192382812,65.47074549236984,1,65.81497192382812
2.684715785293327,1.1934714452908128,1.899103501423125,174.21536254882812,63.72173636199684,13.24508619331009,213.38196657886508,318.2005045637268,49,48.305511474609375,63.72173636199684,1,48.305511474609375
2.886121787605066,1.3085090684628646,1.5875007492051239,165.52737426757812,62.781826597200244,94.08463243942197,133.48954492486612,211.64076809860168,50,42.8466796875,62.78182659720024,1,42.8466796875
2.5196638129493314,1.7110778603096886,1.3784319616572818,155.87237548828125,62.233800485606686,258.1963947370304,267.7867856395856,243.49048260096362,51,71.89178466796875,62.23380048560669,1,71.89178466796875
1.8875872712372646,1.2438322123721557,2.50525930808342,163.3754425048828,61.59566414162061,315.6101061837166,270.26074296904477,12.1979449591716,52,65.5059814453125,61.595664141620624,1,65.5059814453125
1.9575101101009864,1.1768564729288356,2.505878225375191,170.99093627929688,60.452754561307295,240.98925376457439,297.9864015877072,334.41933541137183,53,21.21734619140625,60.45275456130729,1,21.21734619140625
2.6852905720070965,1.0842178769285333,1.9508862481680143,33.4808235168457,59.47965162910847,209.50170394133016,7.4854983018314325,188.17014237525575,54,60.459136962890625,59.47965162910847,1,60.459136962890625
2.431740769256814,1.7439025382400413,1.3358150852810098,2.9687387943267822,59.321817351947864,57.16302002170356,32.45020673335787,58.77105785759612,55,52.11639404296875,59.32181735194785,1,52.11639404296875
2.998131064762854,1.4340535011532265,1.3055176102361912,5.728277683258057,58.77969400120604,141.1550963476491,289.7563046430268,62.953148460828096,56,60.76812744140625,58.779694001206046,1,60.76812744140625
1.6443674678502158,1.4543303672932852,2.2493370079358694,174.9373779296875,56.33069315574042,228.5468074418581,311.6970112155831,96.27617199338468,57,29.6630859375,56.33069315574043,1,29.6630859375
3.0876825536988446,0.7585642253986346,2.238027031235043,140.58119201660156,54.893250302512385,167.18044111542557,170.49476799695375,135.78811286655423,58,55.00030517578125,54.89325030251239,1,55.00030517578125
2.1612591763455673,0.8128594356426594,2.901462159636199,4.201716423034668,53.378680072680865,199.90824441729944,116.70783435831342,156.70954690527424,59,52.013397216796875,53.378680072680865,1,52.013397216796875
1.4000351570492604,1.0683691697393745,3.304303635949528,178.3803253173828,51.75697133994963,297.55159339219273,255.88682640933843,133.85194512588447,60,30.178070068359375,51.75697133994963,1,30.178070068359375
2.0845133802804985,0.8100153656866912,2.900548519824536,7.584621429443359,51.286929277263326,142.9866478467858,19.154181386439213,239.01417344474797,61,22.247314453125,51.28692927726331,1,22.247314453125
1.8376906198337268,1.166887471944818,2.2223035847988464,179.30105590820312,49.90377283814786,123.46212893346146,200.8154934032135,291.2695347911269,62,47.069549560546875,49.90377283814786,1,47.069549560546875
1.9303735720825703,1.0253470341864783,2.2295832310401593,17.082996368408203,46.21304124791251,81.35321491981134,291.19950206428257,16.062849239373055,63,45.627593994140625,46.21304124791251,1,45.627593994140625
1.6321806544391384,1.0933395418141807,2.3287720951095534,3.533367872238159,43.518998016808965,130.1549882971776,265.2308162092634,103.58960829522357,64,44.0826416015625,43.51899801680897,1,44.0826416015625
1.1856023832971379,1.34352204654402,2.515368290515689,63.39934539794922,41.95793064853289,66.3299127840294,288.2647824320576,246.1473911716914,65,42.331695556640625,41.95793064853289,1,42.331695556640625
2.546571982163377,0.9218920132696328,1.5535929232916377,178.92637634277344,38.19459078768303,119.5801738355811,48.29692459636808,176.1241604130989,66,21.62933349609375,38.19459078768303,1,21.62933349609375
2.4243948474934585,0.8555352411203122,1.6634065342031104,5.306402683258057,36.13002625206978,359.5982142516092,56.676031516352204,189.0561578006375,67,24.410247802734375,36.13002625206978,1,24.410247802734375
1.8869019891558418,0.6681506881432231,2.6876704437071,175.56178283691406,35.48365889555017,354.73916699353896,166.55783388457039,140.9563547307536,68,35.327911376953125,35.48365889555018,1,35.327911376953125
1.0549740218507104,1.714776732267247,1.8505184940190558,76.171142578125,35.056729307181385,136.23720310235944,18.192428166130586,57.251110366379116,69,37.69683837890625,35.05672930718139,1,37.69683837890625
1.5546023662479833,1.0558876727365036,2.037947280543884,166.19515991210938,35.031489795194766,254.58577978594758,36.993775329261936,353.72124917499076,70,35.121917724609375,35.03148979519477,1,35.121917724609375
1.7542915621557895,0.5730142644280405,3.2525135211416414,8.841595649719238,34.238516286198475,85.5739324484822,301.66996902738236,242.33382652924826,71,34.81292724609375,34.238516286198475,1,34.81292724609375
3.1902900628490087,0.8693356558025783,1.125147428062758,2.1769368648529053,32.67801843708315,148.46812467447074,23.95734017159944,308.26468754838737,72,34.503936767578125,32.67801843708316,1,34.503936767578125
1.478328239598095,2.12970176961116,0.9761283539427543,81.154296875,32.182902597253616,275.29046522358476,358.7566501551357,161.8950077158515,73,32.5469970703125,32.182902597253616,1,32.5469970703125
2.5274445137825463,0.9777493539697076,1.1951661307259172,179.49143981933594,30.92901314202241,87.82790730123749,17.56968167338337,315.1241650552067,74,31.826019287109375,30.92901314202241,1,31.826019287109375
1.3555983645874443,0.656708093531927,3.305777248548984,172.8985137939453,30.8180822082526,133.927564225459,275.5911806975906,158.83816586476175,75,31.208038330078125,30.818082208252598,1,31.208038330078125
2.35381606315626,0.7510635398532403,1.5600399784142585,139.5437469482422,28.88108787981181,259.77730024895874,230.6173070442539,17.345908712696293,76,28.530120849609375,28.881087879811805,1,28.530120849609375
3.5581556676812216,0.5285480036070451,1.415913298124449,4.062297821044922,27.885257531657498,119.49797298112259,85.37261752478105,359.73105657365136,77,20.39337158203125,27.8852575316575,1,20.39337158203125
1.5352906218088567,0.8188643933535823,2.107744941317125,41.27125549316406,27.749122734505605,341.2236659554136,155.05926875045708,152.58822564361242,78,26.882171630859375,27.749122734505605,1,26.882171630859375
0.8766889556349982,1.3771793922687698,2.189736746350865,103.13754272460938,27.68576799547788,201.63367305169442,337.9983727331128,257.6303677825068,79,24.616241455078125,27.685767995477875,1,24.616241455078125
2.1362740481326328,0.8386918999539643,1.4617868583455194,155.21841430664062,27.426607060126848,221.19649486304488,151.3721113936832,210.75621422993817,80,11.53564453125,27.426607060126848,1,11.53564453125
1.9650403079226377,0.777993755440323,1.6547048518033216,167.88092041015625,26.490901187214394,14.191049377607445,246.26980578892736,58.4690818988644,81,26.882171630859375,26.49090118721439,1,26.882171630859375
2.309335090114214,0.656133394652313,1.5591779150435765,2.3625922203063965,24.74021044314314,338.0169112509331,266.2689068636849,351.013768538982,82,24.51324462890625,24.74021044314314,1,24.51324462890625
1.3380402290634168,0.9543041341714745,1.7733380341225395,3.346597194671631,23.712433339945232,254.3830649759385,336.40124494771067,50.9669984045432,83,8.754730224609375,23.712433339945235,1,8.754730224609375
2.2077591052865597,0.6626688706626198,1.5362706071850305,28.787015914916992,23.536646994325217,264.0239813236311,113.09333104266409,253.71623286629557,84,23.27728271484375,23.53664699432522,1,23.27728271484375
2.273879954894135,0.7511298546406632,1.278690492863092,12.513896942138672,22.87055013091654,52.85132134472854,34.00838292141195,345.66157351853855,85,14.522552490234375,22.87055013091654,1,14.522552490234375
1.1965661060925001,0.7623881731936634,2.2541188808211046,20.70709228515625,21.533681346482588,177.12809424780676,155.79785687700124,257.51447284204056,86,13.5955810546875,21.533681346482588,1,13.5955810546875
1.3020693316820826,0.886223265383312,1.7746642854620498,144.9486541748047,21.444804148282348,284.2986353036198,83.10836317954453,149.03700676673944,87,10.402679443359375,21.444804148282348,1,10.402679443359375
1.1288167234072968,1.9254516973434526,0.9403343039019643,100.10126495361328,21.402620986231824,177.76901368190607,318.916337145995,52.374887790550744,88,22.04132080078125,21.402620986231824,1,22.04132080078125
1.3068217743351886,0.750695075570804,2.066476420469355,178.06222534179688,21.22946262718479,191.51625857063058,67.37912033132802,43.258363505509394,89,19.672393798828125,21.22946262718479,1,19.672393798828125
1.5538508572132932,0.6206782594322341,2.036267362180504,158.42225646972656,20.565500511617536,342.0952991636429,274.9984114250281,243.731847300808,90,19.466400146484375,20.565500511617536,1,19.466400146484375
0.7929730801580743,1.061789425314682,2.2489980770379945,132.01742553710938,19.829626857272693,23.787051305078183,287.2048363684404,228.56763338173664,91,22.45330810546875,19.829626857272697,1,22.45330810546875
1.4666202980029515,0.5855178517210264,2.1437231929328466,158.0415496826172,19.277697298549263,94.95175787034471,220.49355764173475,268.16010319200467,92,20.599365234375,19.277697298549263,1,20.599365234375
1.5767286683668211,0.5852968170686424,1.9912706014561103,7.42337703704834,19.243852809121005,148.42405187614247,33.05721611753744,210.51776464325044,93,19.878387451171875,19.243852809121005,1,19.878387451171875
1.838788546777816,1.3437283689753532,0.6955746191952942,42.57524108886719,17.997642496699772,80.16584755261985,126.51273988806592,115.05566930507148,94,18.024444580078125,17.997642496699772,1,18.024444580078125
