a,b,c,alpha,volume,phi1,PHI,phi2,GrainID,final_discrete_volume,final_conti_volume,phaseID,meshed_conti_volume
0.9064338167359477,1.644721088160368,1.1227012311476607,68.8358383178711,17.527548491732226,283.34958898450907,316.5262033498288,115.07232778433082,95,10.91766357421875,17.527548491732226,1,10.91766357421875
1.2040888380109316,0.9157176234726981,1.4854751808817768,145.8429412841797,17.151974447295167,215.840532810324,220.9927418592775,204.79112686332783,96,5.458831787109375,17.151974447295164,1,5.458831787109375
1.9265127339422201,0.7015869552985111,1.133782797895571,15.785382270812988,16.04766578346973,352.72459461101215,194.19182621971441,335.21504541683316,97,16.994476318359375,16.04766578346973,1,16.994476318359375
1.74863293452011,0.652559862034692,1.225890953424578,2.5456035137176514,14.648712969586395,188.1443894179263,46.04163307987463,70.34432958497544,98,14.728546142578125,14.648712969586393,1,14.728546142578125
1.4405079062379818,0.5710027744323138,1.6938587385708717,175.5570526123047,14.590147137208096,270.6864250220613,271.3166968759125,5.417220960890301,99,17.09747314453125,14.590147137208096,1,17.09747314453125
1.683042427543608,0.6184972934334179,1.3111689145551058,179.5470733642578,14.29289258811467,72.31196235201475,19.12617779964073,316.8462765799269,100,14.4195556640625,14.292892588114672,1,14.4195556640625
1.6066282932498095,0.8286860086246254,1.0232323806843704,179.5356903076172,14.266200068277628,313.97011878279136,271.01525550684636,28.074020011250802,101,10.814666748046875,14.26620006827763,1,10.814666748046875
1.688023151166929,0.8410570102598431,0.9472529150564108,168.89674377441406,14.08310450801215,320.0933192180358,80.07169634837953,267.32702985954097,102,14.007568359375,14.083104508012154,1,14.007568359375
1.3430725991701877,0.5842284463178883,1.650173493059994,1.1007368564605713,13.559398131835112,276.5742544363454,41.18636836503107,331.90577762477494,103,4.73785400390625,13.559398131835112,1,4.73785400390625
1.143567591486522,0.49427177842245124,2.226311811069367,9.70615291595459,13.177780262466314,214.1185307293366,191.40357997040252,126.75583966732948,104,13.38958740234375,13.177780262466312,1,13.38958740234375
1.9599121985863421,0.6545713520304187,0.9636910636033443,10.586261749267578,12.946729068300403,171.76908965487584,107.42160377786244,346.4719116012864,105,12.668609619140625,12.946729068300405,1,12.668609619140625
1.1739756004617012,0.5613064106670524,1.8245460719536408,4.691348552703857,12.590486895734312,223.49647381791567,82.42007457385444,73.77637402545447,106,4.222869873046875,12.59048689573431,1,4.222869873046875
0.9652825252708097,0.7378230679124594,1.6003653871983758,136.21812438964844,11.935879926764121,336.1226875502251,220.97706986441253,91.57390335706035,107,9.68170166015625,11.935879926764121,1,9.68170166015625
1.6317239168303972,0.6309346098560586,1.0240428676140712,20.798980712890625,11.040221468985585,302.48371515805985,227.47171723542132,233.40147481601147,108,10.608673095703125,11.040221468985584,1,10.608673095703125
0.7845881681689885,0.9790608057458832,1.362141174370294,78.30338287353516,10.957264829925453,216.04611906348552,68.05316109705817,326.9218248498242,109,13.492584228515625,10.957264829925453,1,13.492584228515625
1.0674260065773242,0.5660440532649523,1.5712762744851116,147.08250427246094,9.941895243337573,47.43026226569497,102.16437815104383,277.03513898744205,110,6.38580322265625,9.941895243337571,1,6.38580322265625
1.1313661097714716,0.5285700938971601,1.502738552484406,167.68948364257812,9.410610508084622,260.89996982790154,307.28722143198894,281.23862550926253,111,9.784698486328125,9.410610508084622,1,9.784698486328125
1.4940737416545096,1.2794125990980163,0.4344136262566771,34.21607971191406,8.695903537309343,138.33155758169582,59.580110443889666,163.92365569653427,112,8.342742919921875,8.695903537309343,1,8.342742919921875
0.6409993939866785,1.2162535172148161,0.9720390789792634,132.38902282714844,7.935861347064185,244.5041682241855,66.88958637928444,122.87145626893336,113,8.03375244140625,7.9358613470641854,1,8.03375244140625
1.428033787304175,0.905733866350552,0.5657125088682206,166.44419860839844,7.6623765320936466,9.313781537031351,46.162481322831766,137.64354097772824,114,7.106781005859375,7.6623765320936466,1,7.106781005859375
0.8114447787337395,0.5150055139224843,1.735223044237606,153.32528686523438,7.5937233920556695,183.17539758482445,147.2494336708774,335.6458064077126,115,5.046844482421875,7.59372339205567,1,5.046844482421875
0.7709867856831467,0.5240240175924651,1.7431805522746693,25.707616806030273,7.375120440857899,289.92372220057223,159.32211194403783,114.78749774534705,116,7.312774658203125,7.3751204408578985,1,7.312774658203125
0.8942470911590258,0.5998782091447781,1.3122593878787032,37.335548400878906,7.371721658586086,335.6477605513628,296.6965412592571,167.4149400314056,117,7.106781005859375,7.371721658586087,1,7.106781005859375
1.4846793517159504,0.5014556461688592,0.9307263497535102,153.4167938232422,7.25630989058357,143.67270246231482,139.7954978426477,134.57449040139022,118,7.106781005859375,7.2563098905835695,1,7.106781005859375
0.8077975532596313,0.5722406211861576,1.4054801209202994,10.10659408569336,6.803533729208714,66.16148115702457,15.190153984989752,251.4617265485437,119,5.458831787109375,6.803533729208713,1,5.458831787109375
0.6560154772985178,0.7778611258654771,1.1230622662345275,99.90642547607422,6.001345185369068,193.0255373362817,244.3936559974422,192.422176449669,120,5.458831787109375,6.001345185369068,1,5.458831787109375
1.167646446882728,0.8434663889801076,0.56018646162026,141.6011962890625,5.7775055327152485,232.91469052391545,50.81000719902419,95.78037500891726,121,6.591796875,5.77750553271525,1,6.591796875
1.524783724456391,0.470782378043988,0.7008280481123553,4.040589809417725,5.26827623476181,86.31803400367649,37.645320407380524,150.2413312588629,122,4.5318603515625,5.268276234761809,1,4.5318603515625
0.46493214019802614,1.545650133448348,0.6889507305607389,53.94754409790039,5.1846273696877185,297.4474707803962,127.6470990965181,23.20890804859088,123,5.046844482421875,5.1846273696877185,1,5.046844482421875
1.3077354252209819,0.8081217491276819,0.46660469349179684,9.30611515045166,5.16385934873202,98.20206923776422,238.73691603113136,353.0551573139635,124,5.3558349609375,5.163859348732019,1,5.3558349609375
1.2433532527220663,0.6750029819525162,0.5786729316804374,175.92738342285156,5.085832026063304,68.14191204285204,255.11844735974088,24.95451419548236,125,1.64794921875,5.085832026063304,1,1.64794921875
0.8416317091394571,0.5896218587209536,0.952373718839521,7.511796474456787,4.9491621779720285,110.32874335708712,171.39843297965353,250.40598462245302,126,5.046844482421875,4.949162177972028,1,5.046844482421875
0.6747671911620036,0.4392544396687601,1.4652351118282465,2.492936849594116,4.547849170826945,112.61476708475183,346.0696132825041,39.64979774081552,127,4.5318603515625,4.547849170826945,1,4.5318603515625
1.5893059924333721,0.32537365820061714,0.8009968645603875,1.255138635635376,4.337598450408008,272.2182749481884,292.9210705656248,33.5306118660282,128,2.986907958984375,4.337598450408008,1,2.986907958984375
1.4129661014259636,0.519433716790462,0.5642094240167753,43.270687103271484,4.336414952290587,197.8938411767076,38.77801780296059,33.95715329558922,129,3.2958984375,4.336414952290587,1,3.2958984375
1.1211170934996335,0.4846932880939073,0.7460458507266675,21.503976821899414,4.245336477174548,69.32999968754653,349.6857715961807,73.77977340276664,130,4.32586669921875,4.245336477174549,1,4.32586669921875
1.221617461258702,0.3785121145748887,0.8701019274118839,42.77099609375,4.213216383949883,331.24782739003155,273.58164401625754,84.36594265378508,131,4.5318603515625,4.213216383949883,1,4.5318603515625
0.9543778270279618,0.38115728408566585,1.0476796137093478,33.843387603759766,3.9909995226886616,289.4726712678598,32.51464067813324,52.13684073715064,132,4.016876220703125,3.9909995226886608,1,4.016876220703125
1.0501258399680797,0.5383327724498445,0.6409551681964518,175.1550750732422,3.7944465210315994,330.676464493755,278.55272374562617,165.15041616281587,133,4.32586669921875,3.7944465210316003,1,4.32586669921875
0.4450162724371839,0.6055147904074203,1.2789410070049996,129.18731689453125,3.6089409644805555,209.60198835900673,242.3178518198864,213.73468058695016,134,3.50189208984375,3.6089409644805563,1,3.50189208984375
1.08316421839883,0.4652784263561918,0.6504820736519359,170.74639892578125,3.432979194914655,166.2554232795357,96.66838654460688,44.51541183101319,135,1.85394287109375,3.4329791949146555,1,1.85394287109375
1.2350421214236234,0.5329614503368942,0.4939770475266949,12.471210479736328,3.404967372983196,69.68363167427,351.05533161895136,133.35386230583686,136,1.64794921875,3.404967372983197,1,1.64794921875
0.7282224872938005,0.44299007022040643,1.00559323786888,154.44259643554688,3.3971055385894027,348.2339076673349,191.11182106353277,181.05036868374347,137,2.26593017578125,3.3971055385894022,1,2.26593017578125
0.9742642703467024,0.49385179940779833,0.6411541058973784,161.9365234375,3.230460700129731,109.05847769021953,70.67270124159103,237.10794038998478,138,2.0599365234375,3.2304607001297314,1,2.0599365234375
0.45958290837519095,1.0531909006593543,0.5887892821757039,84.13056182861328,2.9844168355025253,264.0688298607174,178.63287553070697,293.5275451271512,139,2.780914306640625,2.984416835502526,1,2.780914306640625
0.6910432554348795,1.0315730704668629,0.39691018560051805,98.02336120605469,2.9629620624287596,257.23903145886754,329.069788264081,173.570819913267,140,5.14984130859375,2.9629620624287596,1,5.14984130859375
0.29515723747718137,1.0874008110565252,0.8647600817388553,48.89952850341797,2.906480016996698,208.2666429824357,104.66432555845533,56.52901097660066,141,3.2958984375,2.9064800169966984,1,3.2958984375
0.45498527342120143,0.59113967684554,1.0172789857825675,68.02149200439453,2.865207907520426,94.39982641939412,10.243110905223084,63.877203401807925,142,2.8839111328125,2.865207907520426,1,2.8839111328125
0.5697133690291757,0.9271749742221228,0.514290797210198,72.98479461669922,2.844824521301026,58.88900068807941,357.30383738430584,11.174866472859165,143,3.810882568359375,2.844824521301025,1,3.810882568359375
0.8970985391840584,0.42084901196344005,0.6804332497358823,135.14340209960938,2.690175460955271,167.29478977473096,317.9184652550022,185.99008528548745,144,0.926971435546875,2.690175460955271,1,0.926971435546875
0.4527969293533209,0.6740525285555572,0.8413443775334971,131.87582397460938,2.689054659025342,220.70591937325884,270.4735463778992,17.160819471479382,145,1.956939697265625,2.689054659025342,1,1.956939697265625
0.9907613692719623,0.44483941836503005,0.5750478446857753,18.51462745666504,2.6540244956384216,9.588530110664548,319.56286346326,192.91416975632612,146,1.338958740234375,2.654024495638422,1,1.338958740234375
0.6559418283591084,0.7982043946271143,0.4489434464873149,107.5648422241211,2.4614991765109884,236.3334215642267,14.047495514393017,272.1679070478188,147,1.544952392578125,2.461499176510989,1,1.544952392578125
0.8436358210661195,0.2741656208965207,0.9780661545110391,4.176023960113525,2.368998881601383,182.8218058506812,217.92363433974216,114.13379263794947,148,2.26593017578125,2.368998881601383,1,2.26593017578125
0.6409920159176142,0.31943499331857833,1.0805927511182012,31.478132247924805,2.31699863636734,239.65416667738668,231.50897699652418,243.9924253050802,149,2.368927001953125,2.31699863636734,1,2.368927001953125
0.5141213313958705,1.0164169355940356,0.4189480620253848,96.0434799194336,2.2925896107084522,32.75735309154349,305.52481829319066,260.39267186091973,150,1.44195556640625,2.292589610708452,1,1.44195556640625
0.42305944632143566,0.8507607520941688,0.5939248220848087,57.68046951293945,2.238561021489832,134.25514880226353,219.66508995148644,100.75986118425169,151,1.750946044921875,2.2385610214898324,1,1.750946044921875
0.29526775480337336,1.0349697050952524,0.6634572325901473,79.23773193359375,2.1231721564414388,192.60270825746855,41.57185659376164,270.2141825098566,152,2.471923828125,2.123172156441439,1,2.471923828125
0.9539505138613223,0.5235966605087479,0.398590103963898,2.8481433391571045,2.0848645469038423,28.319389424094044,262.4659332807267,358.9197579143299,153,1.44195556640625,2.0848645469038427,1,1.44195556640625
0.24849529843631893,1.0027197260445138,0.748786770161656,86.65921783447266,1.9538198405382181,351.5600877852224,260.0639277654075,181.11900695285777,154,1.85394287109375,1.9538198405382181,1,1.85394287109375
0.7397756211898274,0.5271259686290609,0.46703940920863646,8.840384483337402,1.907201473735082,258.6045362321828,110.1429484096438,135.6390329532492,155,1.956939697265625,1.907201473735082,1,1.956939697265625
0.8376971781426196,0.9915128783066525,0.21736522648278012,96.45899963378906,1.8906193475443924,146.14094023506493,125.86785585194636,327.41135123304656,156,1.64794921875,1.8906193475443926,1,1.64794921875
0.36964833076986897,0.5641799489822001,0.8362456779393788,123.3572006225586,1.8262864661372287,22.179001125582122,329.40374988538855,81.08740885132671,157,1.2359619140625,1.8262864661372284,1,1.2359619140625
0.9543999612351546,0.6919274379614934,0.26303984900292365,152.48143005371094,1.8190353132514228,137.17905866645398,226.91318250621023,352.15949859499284,158,1.750946044921875,1.819035313251423,1,1.750946044921875
0.5904397264601444,0.2972276641912667,0.9641478835091758,154.6815643310547,1.7718912728187446,179.28739445947426,71.69622911416755,227.10331794686275,159,1.132965087890625,1.7718912728187446,1,1.132965087890625
0.24220296932705015,0.7736023990005889,0.8940997085940273,65.94474029541016,1.7543322306031233,257.86864234175175,323.297497602059,212.3024830529044,160,0.823974609375,1.7543322306031233,1,0.823974609375
0.5729037251433096,0.3183887348164781,0.9174343641064155,150.44760131835938,1.7524392056151927,176.0175853401569,130.42407069783803,345.2021267610818,161,0.823974609375,1.7524392056151925,1,0.823974609375
0.8248988633407623,0.2660165436150252,0.7354874164515642,1.7221672534942627,1.6901031694909947,354.6464043728082,9.981564430127158,239.45177616086735,162,1.544952392578125,1.690103169490995,1,1.544952392578125
0.35091872915503725,0.5118961848168241,0.8901356907014903,59.03124237060547,1.674454201011844,283.47394390650703,325.34948526837763,133.69349535174464,163,1.750946044921875,1.674454201011844,1,1.750946044921875
0.8290175825617402,0.21241388372879275,0.8945638965628561,29.86471176147461,1.6496303026378454,193.34415994264327,13.504651480646888,228.8878226988749,164,1.338958740234375,1.6496303026378452,1,1.338958740234375
0.4366240262961115,0.5400274446465848,0.6579311853421868,96.29212188720703,1.624548014680601,111.17200165054847,161.8635863722404,231.77286997829435,165,0.514984130859375,1.6245480146806013,1,0.514984130859375
0.35444068116482497,0.494264400353387,0.8761805793846406,130.7539825439453,1.6074043325149032,164.1915942432886,145.33245477308813,103.15422889927126,166,0.720977783203125,1.6074043325149034,1,0.720977783203125
0.6158816361988979,0.30599566484968416,0.7997516619138471,171.4978790283203,1.578324499213402,283.2837515476503,302.54276312932996,289.1578221785584,167,1.64794921875,1.5783244992134018,1,1.64794921875
0.691964284389737,0.32331060955559604,0.6574448931843663,19.862777709960938,1.5402513908082613,348.95165686805893,2.965257602409843,136.57651357204142,168,1.338958740234375,1.5402513908082611,1,1.338958740234375
0.6470780445540887,0.2772602158225912,0.8056166400596826,135.29562377929688,1.5135656653057337,87.58547245077902,262.8464756155171,109.62392771701182,169,1.85394287109375,1.5135656653057339,1,1.85394287109375
0.498058967623392,0.3591783457212636,0.8058008416346145,172.76104736328125,1.5095491034138053,104.67440457645307,276.78269273926463,87.43100341914217,170,1.02996826171875,1.5095491034138055,1,1.02996826171875
0.7602146291809891,0.38016256227432116,0.48767735366401993,1.5087655782699585,1.4759334496126642,243.10049876571392,263.4092148996446,162.29009373237844,171,2.0599365234375,1.4759334496126642,1,2.0599365234375
0.8028094515672459,0.3710630315958666,0.4672309788465657,38.18305206298828,1.4575397692053063,16.372610349950364,303.1289905200801,262.4210475689355,172,1.64794921875,1.457539769205306,1,1.64794921875
0.6079831058460435,0.29039746067208877,0.7622924296356716,32.77851104736328,1.40940092051402,230.05046854570767,189.73284779316663,283.8447819848335,173,1.338958740234375,1.40940092051402,1,1.338958740234375
0.6558828477236719,0.3949871232100336,0.5187190030715638,18.191532135009766,1.4072458860818005,130.33922150746238,241.65057607409392,331.05687635059,174,1.544952392578125,1.4072458860818005,1,1.544952392578125
0.3433664630018096,0.5268901778385484,0.7104507383868042,82.28752899169922,1.3459860704791349,137.83904820718485,154.28349458992423,129.06162385135443,175,1.02996826171875,1.345986070479135,1,1.02996826171875
0.2810621392031217,0.6264842727808881,0.7211049574808721,121.42118072509766,1.329656985823057,151.89015196225725,295.34814644122855,194.98195241725227,176,2.0599365234375,1.329656985823057,1,2.0599365234375
0.36841052793310297,0.6082630772167862,0.5562813882317013,61.859466552734375,1.3054090970728482,17.208997736239052,148.4149608905799,322.30266062122126,177,0.61798095703125,1.3054090970728482,1,0.61798095703125
0.6701474220008212,0.33218174947114115,0.556723472011538,137.2803192138672,1.2978194222433383,101.44575625032488,244.69223524173816,291.0526792767982,178,1.750946044921875,1.2978194222433386,1,1.750946044921875
0.6948304446358203,0.4500560206130192,0.39474397507931747,16.016443252563477,1.2926755757395951,353.6353025150896,359.94523829618373,276.2180397507839,179,1.544952392578125,1.2926755757395951,1,1.544952392578125
0.5834548030760054,0.3182340149515171,0.658830089027855,174.9468536376953,1.2810198539675741,55.99078226298057,50.267858487079636,51.044491664825,180,1.544952392578125,1.2810198539675741,1,1.544952392578125
0.3377593720568857,0.5189105765601425,0.6930400055242296,115.07860565185547,1.2719992465234815,159.25219215911443,261.20767782937827,248.39607441635363,181,1.85394287109375,1.2719992465234815,1,1.85394287109375
0.5056922827436323,0.34951142835664273,0.6798585408220943,35.73575210571289,1.2583309616910234,78.22221322135678,1.832705545344,340.61782368735646,182,1.750946044921875,1.2583309616910232,1,1.750946044921875
0.5884650828926614,0.3017590282749111,0.6585501026339583,162.52114868164062,1.2246117185790963,152.26238459530953,134.30505328650662,76.46190686530144,183,0.720977783203125,1.2246117185790966,1,0.720977783203125
0.3161414759887778,0.5635684036743425,0.6444918384351466,48.41807174682617,1.2024697312724126,337.8320842679429,140.24321523526078,121.92858439912914,184,0.514984130859375,1.2024697312724126,1,0.514984130859375
0.3256757418200138,0.5380012424298074,0.632194541292685,118.41826629638672,1.1599734505413835,161.6800470041484,14.62752319159355,14.21764885577704,185,0.20599365234375,1.1599734505413835,1,0.20599365234375
0.4643426851802836,0.3813193820196911,0.5989056326709704,153.98728942871094,1.110489622873209,48.41804353562156,72.65538418347523,205.20788931604488,186,0.4119873046875,1.1104896228732093,1,0.4119873046875
0.3776279759653527,0.4789903920438422,0.5844568611333029,76.56356048583984,1.1070622508197148,228.94273683485898,74.63047554459193,0.07113406316423543,187,0.720977783203125,1.1070622508197148,1,0.720977783203125
0.5904323483910802,0.3105270069747896,0.5446030083810112,22.513797760009766,1.0456303365807829,166.0107968695372,230.1638456235819,357.9809669676803,188,0.4119873046875,1.045630336580783,1,0.4119873046875
0.3441695965614108,0.5103488983330583,0.5674145314205924,92.74344635009766,1.043683352399454,188.26054556485673,21.030873477574474,237.81452933154512,189,1.132965087890625,1.0436833523994544,1,1.132965087890625
0.5470492144589675,0.35101451230163955,0.4836838635194937,171.97311401367188,0.9726166230075192,178.00803699066182,12.267132045030099,210.83700433098463,190,0.308990478515625,0.9726166230075193,1,0.308990478515625
