a,b,c,alpha,volume,phi1,PHI,phi2,GrainID,final_discrete_volume,final_conti_volume,phaseID
7.72680151250326,4.035379825824537,10.16666084043027,179.5865020751953,2655.712852311919,22.220413420780254,85.84804144599185,344.8109230772494,0,2591.8121337890625,2655.712852311919,1
5.743939167408029,4.53126818178319,11.413365941619794,163.22616577148438,2488.6392439317174,187.01996534945962,205.09582093541982,210.36323300609573,1,2430.3131103515625,2488.639243931717,1
2.237045344257088,7.890314678285818,7.890314678285818,87.2730712890625,1166.7613652935788,116.37884664117811,137.04483775265737,332.57115037420385,2,1140.9988403320312,1166.7613652935788,2
6.532830148693315,2.7170750327037774,7.721531441046833,148.31912231445312,1148.219842563872,325.4421220963449,265.79745032914684,304.4833796139806,3,1120.2964782714844,1148.2198425638721,1
2.238885256245857,7.466003686283971,7.466003686283971,87.20103454589844,1045.5067508125085,204.7859391556078,116.13818360501193,102.3911729079297,4,1021.1105346679688,1045.5067508125082,2
5.800196610066182,2.410968593175116,8.4899605422836,35.09565734863281,994.623108056783,226.48366930947705,84.4856215503211,143.11365481702072,5,973.2170104980469,994.6231080567833,1
6.7619874684670425,3.175722911479066,5.1007323042473365,6.535685062408447,917.6310499749735,74.83444576934288,128.69218820187257,351.04966236329454,6,897.2053527832031,917.6310499749735,1
8.17936195645733,2.1079892281722614,5.721715658772037,29.39647102355957,826.4806520215017,303.13375057776904,46.33276827231154,139.63661020867883,7,807.4951171875,826.4806520215018,1
4.708882230189952,3.8331371087621813,5.415379003763213,168.19781494140625,818.8788315900067,280.5326901936933,348.30601510202865,121.61740200612732,8,800.079345703125,818.8788315900067,1
6.770043493684145,2.6643335382870443,5.054189705403629,15.167770385742188,763.7481903802624,103.36575555205187,26.077235757438185,60.44205918348948,9,747.7569580078125,763.7481903802624,1
4.630099632366605,2.8772279889641115,6.715436654309388,6.360079288482666,749.4755587765563,176.1992026808148,181.44757251790458,227.77622412703013,10,731.3804626464844,749.4755587765565,1
5.195206374306952,2.1203470860789344,8.110730430968397,27.511465072631836,748.4940187621302,189.19414784381303,53.48651319192304,8.40831262844386,11,729.6295166015625,748.4940187621303,1
4.774354560661036,3.29130942606635,5.441706050210105,7.272031784057617,716.3694635570411,109.65821370799911,200.73765262865612,48.99037504384118,12,698.6274719238281,716.369463557041,1
4.444596083740181,2.8347728193324784,5.882051102026084,8.93319034576416,620.8661141782829,177.6377990071811,7.82694537059184,297.0987747894806,13,606.8572998046875,620.8661141782829,1
3.892053274390839,2.2647609700527402,8.346046762912161,155.0829315185547,616.3119192762822,206.00341957203332,181.5973399457045,256.7267777157697,14,601.50146484375,616.3119192762822,1
5.35970884996067,1.9553051072800993,6.313554329982599,14.830286979675293,554.3043161276138,300.84468012914505,261.82766035673365,252.6109619703889,15,540.52734375,554.3043161276138,1
4.725915088166825,2.4644322005352968,5.401171764348097,5.11443567276001,526.9985042425034,143.04398784099567,282.2940646288012,234.9764507327265,16,515.3961181640625,526.9985042425035,1
3.9969170930065476,2.8344711820075688,5.482486383235169,25.07990074157715,520.3473563559264,295.0136882720145,190.3973003920819,122.9393676637803,17,508.392333984375,520.3473563559264,1
5.28386276908083,2.857059919444512,3.9498824155809116,7.589898109436035,499.54388910270956,279.4743625887089,292.9678007341419,41.335483539082304,18,487.2779846191406,499.54388910270956,1
5.291276159194173,2.6196482583203657,3.7431154915567935,171.60311889648438,434.6655720664093,208.72418069331732,51.58871058227781,303.53594048469654,19,425.78887939453125,434.66557206640925,1
8.500136031300348,1.4522656380790733,3.7325354635454255,179.74127197265625,386.0063822243034,79.64344322097605,263.1705386374321,261.09354010193545,20,377.2773742675781,386.0063822243035,1
1.1790813797774133,5.788362738202593,5.788362738202593,82.32707977294922,330.9587474400562,221.45518078706087,161.17890649548116,40.21359712458519,21,323.9250183105469,330.95874744005624,2
5.401640222782171,1.807772096564456,3.51566473182553,177.54196166992188,287.6043102763605,188.34271448160828,216.1649105715627,301.8494124919176,22,280.76934814453125,287.6043102763605,1
1.812151325531246,4.160303851177412,4.160303851177412,75.90149688720703,262.7623683888401,119.0765276044411,35.152077022046974,291.16059130703024,23,256.3591003417969,262.7623683888402,2
6.253518905883543,1.4180015113755362,3.287634570710298,179.2285919189453,244.23241533423356,222.62746383407136,179.09974727026156,215.53890078978168,24,237.40768432617188,244.2324153342336,1
6.4565632137290345,1.1466432564407003,3.2914522702402818,179.61190795898438,204.14365931870012,162.3042648251335,128.27827392039384,38.66427249366505,25,199.8138427734375,204.14365931870012,1
3.1337201978347977,1.5419379299538158,5.030561240745082,135.80506896972656,203.63956179862228,313.56139582867326,188.23589480058124,229.95982917670125,26,199.40185546875,203.63956179862228,1
2.898475254006898,2.0261032099420624,4.025863366933369,150.45005798339844,198.06548321384784,178.85630191809605,67.29301659425505,157.6368646978105,27,192.70706176757812,198.06548321384784,1
2.0331909301456372,2.260863906646722,4.833294912016994,52.05526351928711,186.129188766017,319.38152683372783,348.29550866502893,87.48004922572102,28,181.89239501953125,186.12918876601702,1
2.933795016731144,1.8946663540926871,3.9162930093212642,29.22929573059082,182.37121513857684,9.336987778478463,222.09689099762605,217.94698758545778,29,178.18450927734375,182.37121513857684,1
2.399023263103012,4.534323915486229,1.6830340283440237,76.7296142578125,153.37638674316534,331.4379253925893,171.47357151889955,273.54113345470466,30,150.3753662109375,153.37638674316534,1
2.840082695955421,1.6559450117102592,3.8212156233136287,174.61459350585938,150.55564601588472,254.03174803568638,208.50658118815585,7.581204469776095,31,147.38845825195312,150.55564601588475,1
2.9293898628499795,1.6336976505180694,3.4111819945849833,177.7104949951172,136.7641763894516,35.26463095036033,63.63418393586467,263.0086046147643,32,133.17489624023438,136.7641763894516,1
2.9867030361453177,1.2398157902218778,4.140910258174765,174.7677764892578,128.45873180539226,280.2724755857353,200.50135340441454,38.785725769495436,33,125.244140625,128.4587318053923,1
1.8096133331838868,3.226844950295687,2.6233389784826464,52.850914001464844,128.33257328979602,14.348014606080298,86.40684393416987,351.2833710989325,34,125.55313110351562,128.33257328979604,1
3.171190782287353,2.553255309539567,1.86591056653602,143.19586181640625,126.56861949356843,224.33207729913914,42.18922500551479,16.73884455997198,35,124.11117553710938,126.56861949356845,1
2.690684416035489,1.4987526049782904,3.605686245482647,25.84178924560547,121.81457448880802,337.87856066175897,207.36903834225777,334.3381842176893,36,119.27032470703125,121.81457448880803,1
2.308978087697068,3.723471314765725,1.5781465038352247,62.225120544433594,113.66682949467274,216.84403346621585,293.15875543162,94.15409321239343,37,111.03057861328125,113.66682949467273,1
3.8307319579468713,1.336210677320011,2.62065627070482,7.420888423919678,112.3790533757071,67.27780035864394,157.17023488093105,345.74793183385634,38,110.41259765625,112.37905337570709,1
3.8784731608495404,1.5650027774970787,2.1996378266965544,33.99266052246094,111.85249799633614,215.49320704893645,221.40763183725684,80.15189750578251,39,109.07363891601562,111.85249799633613,1
3.7237729520906346,1.3811420547402937,2.171199536850544,23.0015811920166,93.549158471958,311.16319736019807,290.7825934352902,190.71560865268586,40,91.0491943359375,93.54915847195802,1
0.9426206142352443,3.4154242913180233,3.4154242913180233,98.1507339477539,92.11807712536334,62.21959645306739,170.13526556137649,222.4102035460942,41,90.53421020507812,92.11807712536334,2
1.1163107281568556,2.9507610754760885,2.9507610754760885,84.81271362304688,81.4276301253731,313.843667531806,150.34896354417572,358.5540818329339,42,79.5135498046875,81.42763012537308,2
0.6021790383379444,3.982821508904989,3.982821508904989,74.17811584472656,80.02504488789766,254.93087545319923,155.9398062406837,193.75849606019506,43,78.79257202148438,80.02504488789766,2
3.387116934082601,1.354910299134905,2.0804001966779633,140.64756774902344,79.98457200818474,130.51881382987654,29.468935153744887,159.71078241807703,44,78.58657836914062,79.98457200818473,1
3.0864235031355247,1.3565770629729264,2.104703306783596,178.5424346923828,73.82602332471541,193.9979650233647,276.296984190799,194.53176841488232,45,72.0977783203125,73.82602332471541,1
3.2890552831464466,1.2825803557294377,2.0829082903400726,178.74441528320312,73.61130391119336,261.2378626129609,163.77072066061848,0.28569317113567916,46,71.78878784179688,73.61130391119336,1
3.5810894142266,1.1506117552859618,1.970631413934362,175.20037841796875,68.02491034980959,311.9230396354034,60.97188476047744,166.9279615749618,47,66.02096557617188,68.02491034980959,1
3.4645026142569617,0.9603538233661266,2.3580604516829804,178.55780029296875,65.72728642384635,110.43079071563467,279.65865857725964,277.1935819702118,48,64.6820068359375,65.72728642384635,1
1.7406725519422435,1.4757670460417633,3.040396856866251,151.49508666992188,65.43103186451107,159.66181303368234,213.5377277947755,269.6822516459932,49,64.16702270507812,65.43103186451107,1
2.8830932643001095,1.8242968640661825,1.4337485671429375,27.180566787719727,63.17508063503272,31.190488040028605,113.93089426594479,190.79437237918074,50,61.901092529296875,63.17508063503273,1
3.1812072608834177,1.0294772144060997,2.1087273684503356,162.1879119873047,57.855911931406034,59.18357306436667,300.1335666446965,323.1114326795694,51,56.23626708984375,57.85591193140605,1
1.778278059489316,0.9238594917110683,4.198683719461147,166.58433532714844,57.78795971380292,318.7152691886666,22.05122371052584,11.189326930982727,52,56.64825439453125,57.78795971380293,1
1.8422106014329267,2.9458512373129073,1.228203941928835,59.413612365722656,55.83919911614486,53.24571417223724,46.43369634553743,127.90051770730128,53,54.279327392578125,55.83919911614486,1
2.6433561194332924,1.5745907380741613,1.4291927261237887,11.311052322387695,49.834805890410856,166.49433028203345,206.45879511495608,336.6273420217226,54,48.40850830078125,49.834805890410856,1
1.4053579117118906,2.334662108523943,1.7975412032277496,73.87979125976562,49.40926992465653,2.1407132907542126,346.9854069121899,150.148000185571,55,47.79052734375,49.409269924656535,1
2.9656620350198155,1.1159032149955046,1.7600547273855205,5.326984405517578,48.79698209614212,271.5435801982097,33.65891493060388,71.96672180212072,56,47.687530517578125,48.796982096142116,1
1.606306937700378,0.981236058045205,3.310255035700845,17.559097290039062,43.71012958932825,315.6353650627259,344.89614014022527,158.42742554123873,57,42.22869873046875,43.71012958932824,1
0.822824991104692,2.4573420203033507,2.4573420203033507,91.63933563232422,41.625291985716245,23.214228855644357,58.577760217176746,14.165832252904465,58,40.7867431640625,41.625291985716245,2
1.264245858894728,1.5293577233289686,2.4425657466845077,57.635929107666016,39.56448234202446,324.95550976052556,161.64473271844093,283.6116194285638,59,38.726806640625,39.56448234202447,1
2.2476170323332565,1.5057133498713164,1.2675318029913474,1.6498035192489624,35.93702197534195,141.11204579293633,152.62668702680133,97.33640853631631,60,35.327911376953125,35.93702197534195,1
0.7484040235836328,1.5656854353701104,3.6573085276926527,53.12258529663086,35.90218073788336,227.73049513895626,130.66701542305788,357.13493727982365,61,35.22491455078125,35.90218073788336,1
2.584590583234138,0.9622507890898147,1.6433172540237793,175.6953125,34.23891972016748,24.28968349233106,119.72904984186027,126.52949203598561,62,33.473968505859375,34.23891972016748,1
1.176414992872368,1.702884434596841,2.0020698917685924,47.461097717285156,33.600331800073704,187.69032356461335,313.85448963481787,129.59266973409456,63,32.444000244140625,33.600331800073704,1
2.4442404768967427,1.0303422928445096,1.5665902241768963,171.4354705810547,33.05213178707139,21.982632088683157,331.5354066562801,184.46926617363113,64,31.7230224609375,33.052131787071396,1
1.645896741978319,1.1016642869330808,2.152730125610894,149.34349060058594,32.70092593050191,324.65309444826164,339.6631618981564,66.03597630882274,65,31.92901611328125,32.7009259305019,1
0.8469657225944888,1.6687078281334364,2.743346498011442,107.74138641357422,32.48219784466061,318.09302504146456,287.24418688181606,30.03940877080028,66,31.414031982421875,32.48219784466061,1
1.688843917284209,1.0638841173716471,2.1507617483064534,174.6302947998047,32.373879674414695,148.90522325430328,134.67206864784742,349.5221231723334,67,31.7230224609375,32.3738796744147,1
1.5907425274282108,1.0565344987630063,2.2718963225821467,169.26939392089844,31.988265197953737,70.09784398327984,187.22311619254347,150.25927066185022,68,31.31103515625,31.98826519795374,1
1.1377775980400173,1.4948238450528728,2.1908039398423513,129.7130584716797,31.215443800472883,217.06568974943494,356.1495617456299,119.73011607666253,69,30.487060546875,31.215443800472883,1
2.240203831452866,1.3907696596207444,1.1832011221055367,150.6914520263672,30.88303127562393,90.72891596342372,197.28040816448947,270.46832383156993,70,29.86907958984375,30.88303127562393,1
1.6501906268839208,1.0368665719345844,2.1477694973234933,170.59300231933594,30.786708839534693,197.4801519272069,233.5086685612461,16.78034122716598,71,29.972076416015625,30.786708839534686,1
1.5266432712542075,1.1080932872320062,2.127434889847781,13.660262107849121,30.15010119823525,263.79529446244857,244.65372249947094,196.4563547198445,72,29.354095458984375,30.15010119823525,1
1.5789640062029748,1.2333153544837094,1.8277573822519644,2.36818528175354,29.818343957197992,16.634034074100562,227.2970581241312,326.8661451647782,73,28.530120849609375,29.818343957197996,1
2.153666656504374,1.1172843316930294,1.452241789398367,6.708287715911865,29.27519034189707,349.63708022369286,314.2743756410667,199.41761095745602,74,28.324127197265625,29.27519034189707,1
1.9271048558953034,1.6401425463849322,1.1016960150922295,158.3365478515625,29.17207516589914,251.86700671455114,156.86862260745517,253.26179111458276,75,28.4271240234375,29.17207516589915,1
2.513332076800841,0.8880636188805032,1.5482954270529627,25.99374008178711,28.951187955283565,170.861998408207,333.7867526942444,62.94410469803517,76,28.118133544921875,28.95118795528356,1
2.3732359210845435,0.8576887024154918,1.5941713174548438,166.81121826171875,27.184678340898465,74.51356697575352,213.7540892264833,276.4702463079114,77,26.16119384765625,27.184678340898465,1
1.1002594215001256,1.8288051499059892,1.55043841847312,77.47734069824219,26.135791590022098,307.57269143400924,77.16845660376582,337.46243296158974,78,25.543212890625,26.135791590022098,1
1.0428907083334817,2.215742066260616,1.3296071211285638,112.8305892944336,25.739490052243877,84.01010855943748,277.70103235223576,253.18150772399574,79,25.1312255859375,25.73949005224388,1
1.3363142823610326,1.4982527461365405,1.4982527461365405,108.09782409667969,25.130283029336713,307.1647551251097,2.134476582278233,185.47601691142336,80,24.51324462890625,25.130283029336717,2
1.705186264220557,0.8353539155996454,2.1039889763102106,166.4825897216797,25.107553875072277,132.61703327957375,257.77867833916815,68.6014234475145,81,24.204254150390625,25.107553875072277,1
1.4055404268937448,1.6824943948249713,1.1822010594427967,68.86237335205078,23.42107995953007,128.64454261910325,90.41355273463785,43.03148392440216,82,22.762298583984375,23.421079959530065,1
2.525102744858584,0.6623986405374798,1.6546274865190527,7.847498893737793,23.1855459094935,52.18723553914847,131.8980680924993,119.97854899444138,83,22.247314453125,23.1855459094935,1
1.3807531810246791,1.6679616826051304,1.1867648374672055,58.73505401611328,22.89735919892095,124.14531486680698,266.9272212419968,159.9174579981747,84,22.350311279296875,22.89735919892095,1
1.0042772514695133,1.3605852061215558,1.9653453684313078,64.08235931396484,22.497634370616048,43.870207387363514,337.2404837889582,227.40427026674746,85,22.04132080078125,22.497634370616048,1
0.8228444820987106,1.7514330945041465,1.7514330945041465,97.95498657226562,21.145768318466786,304.1175411696243,144.67614729408527,220.22953287159126,86,20.599365234375,21.145768318466786,2
1.1504768321914445,1.730902076183307,1.2656348587342454,77.99959564208984,21.114335066003402,143.85225566855758,24.78077697640996,184.91523745239266,87,20.80535888671875,21.114335066003402,1
1.1078075454750338,1.7543718822430736,1.2681905744279143,56.533729553222656,20.648528291523068,286.0787792136437,151.93219567679523,215.82487967450663,88,20.1873779296875,20.648528291523068,1
1.4000718784408546,0.8562917847665052,1.972028326860094,16.48200798034668,19.806323306879563,69.56171561515693,89.49727605890612,202.21902760112138,89,19.15740966796875,19.806323306879563,1
0.6768742517141639,1.7809218330566405,1.7809218330566405,78.81072998046875,17.985243212109328,267.8700541703574,31.481697140046474,359.52897393305784,90,17.50946044921875,17.985243212109328,2
1.40799298056344,0.854402766826786,1.7212507086701578,8.39463996887207,17.34705968652817,164.96651367891448,89.78365525080687,230.5058405791796,91,16.582489013671875,17.347059686528173,1
2.1149181819294123,0.9371301147599641,1.013619067723774,178.61595153808594,16.830105629194733,109.02816225067593,123.10945833324763,253.54366411652407,92,16.376495361328125,16.83010562919473,1
