a,b,c,alpha,volume,phi1,PHI,phi2,GrainID,final_discrete_volume,final_conti_volume,phaseID
0.7469821271850302,1.5825647308067292,1.5825647308067292,120.71585845947266,15.672987283168283,355.2725985021766,21.68543269464653,305.7956414785967,93,15.44952392578125,15.672987283168284,2
1.061685608939525,0.6334603333330606,2.363870339533184,163.6955108642578,13.318570438513001,16.1997119426759,272.2650531521115,345.1928534379457,94,12.7716064453125,13.318570438513003,1
1.0225958527362855,0.6464532097171908,2.327955390732404,10.56298828125,12.89241812573776,24.697044755029726,332.5807996733856,133.10024630361843,95,12.359619140625,12.89241812573776,1
1.7175246311332117,0.9352725094902167,0.9352725094902167,1.5991253852844238,12.586295317891159,226.31357964619946,29.33478237275561,289.71593748224024,96,12.359619140625,12.586295317891159,2
0.6670268527603868,1.4803084476481068,1.4803084476481068,94.77122497558594,12.24521339376485,118.2879427598269,118.52607648049243,182.35066728102296,97,11.74163818359375,12.24521339376485,2
1.436669342054555,0.9198592017299317,1.1000927400297418,170.96524047851562,12.179405354804626,306.51556556141185,80.8607931585161,28.450817767193215,98,12.050628662109375,12.179405354804627,1
0.3689081963156442,1.9540811485489091,1.9540811485489091,101.63245391845703,11.801089372499353,15.039225895215495,62.91417049378886,83.07182074439243,99,11.9476318359375,11.801089372499353,2
0.6199670777165636,1.4927546773431948,1.4927546773431948,84.35844421386719,11.573483956085486,173.40992491607687,153.78471957531784,53.18926415914233,100,11.226654052734375,11.573483956085488,2
0.7110604144416264,0.8822536941828593,2.1640006730798684,114.25540924072266,11.373024733665176,180.55180831146197,291.0743596970805,40.05678457113021,101,11.226654052734375,11.373024733665176,1
0.7810171874006102,0.9971894366494627,1.6954157565493753,133.2076416015625,11.061985390142388,232.78968424980937,27.636880159892,29.845145269523726,102,10.91766357421875,11.061985390142388,1
1.6665091304683626,0.6904400781676139,1.0935129626693334,12.216414451599121,10.540864509761224,282.4274657409419,193.6417219872408,108.26926741743213,103,10.402679443359375,10.540864509761224,1
0.901707314693552,1.3146299838164395,1.0512722206764595,83.10895538330078,10.440058196745614,189.48983485239654,132.17821387401364,293.11033806897586,104,10.2996826171875,10.440058196745616,1
1.810827830267495,0.6198324857797115,1.1023865345498356,162.83306884765625,10.365828023884061,76.07090528522929,50.232024528756526,327.2982797041668,105,10.2996826171875,10.36582802388406,1
0.6882653657791602,1.0269929642170055,1.7366167508532102,81.8106918334961,10.283618929352826,267.6369629874068,330.4781171270415,195.49559857281008,106,9.8876953125,10.283618929352825,1
1.570733318971511,0.773762752966643,0.9558535434426512,157.3778839111328,9.73240640125204,90.29933041686327,318.9470462347105,297.27836565955806,107,9.578704833984375,9.73240640125204,1
1.699646091095472,0.5794331429346661,1.174700589472247,17.840288162231445,9.691870982160879,261.80330391565985,331.5035485942085,125.59102704537317,108,9.578704833984375,9.691870982160879,1
1.529675256221816,0.6749311604585143,1.0558915577376873,161.20468139648438,9.132646412251297,335.1062554429201,162.87144973920334,35.920417773693906,109,8.754730224609375,9.132646412251297,1
1.6333324309214095,0.6007201942055346,1.0939494979586248,178.68289184570312,8.992132452678426,302.56191685111673,124.7511982929326,189.35069935610696,110,9.063720703125,8.992132452678426,1
0.5799982398364929,1.2940902607798246,1.2940902607798246,97.68648529052734,8.137189275678052,298.1149314406797,165.03810243152884,88.83920528592112,111,8.03375244140625,8.13718927567805,2
0.442995995571227,1.2586423873473205,1.6916139310299116,112.76586151123047,7.901726834679696,223.921848589666,191.81195171913097,39.95230939847958,112,7.518768310546875,7.901726834679697,1
1.19415567670484,0.8580596936171766,0.8580596936171766,151.59698486328125,7.365708989391452,94.75814329927796,101.82358569791349,318.8696777838375,113,7.20977783203125,7.365708989391453,2
1.43786784895375,0.6963055427365634,0.8420924470533502,7.331289291381836,7.063130040572094,140.84196606435304,277.81550586078595,199.76801520544103,114,6.900787353515625,7.063130040572094,1
0.6844317900284161,1.441852243366949,0.793787833041958,131.3216094970703,6.562570372065785,114.78530435468151,108.77315496580279,180.33026389719382,115,6.38580322265625,6.562570372065786,1
0.5602920406436024,1.164903290108941,1.164903290108941,96.69893646240234,6.369609408790673,29.007068100142227,71.91482372175233,167.98726911594795,116,6.1798095703125,6.369609408790674,2
0.321264093571284,1.524019840229184,1.524019840229184,54.43867874145508,6.251180447852667,175.90911729039945,128.6811207465482,84.82821374926738,117,6.1798095703125,6.251180447852668,2
1.322241595446622,0.7002264021862502,0.7512216738334306,27.72501564025879,5.826879158784701,60.4176830078022,243.44049548393758,202.90442632271998,118,5.664825439453125,5.826879158784702,1
1.0495181193821987,1.1713749624384604,0.5613764450232939,60.19334411621094,5.78174147561182,305.05241179242387,226.13617229590855,313.0874151680341,119,5.767822265625,5.78174147561182,1
0.6196476051859618,1.0427903202526383,1.0427903202526383,86.28247833251953,5.644914428927388,108.11001548120858,131.45079829563625,355.62498490304296,120,5.458831787109375,5.644914428927389,2
0.24467799357994774,1.628489013524253,1.628489013524253,73.2718276977539,5.436046730332349,156.31820917876772,33.61817195833191,281.22930436515776,121,5.3558349609375,5.436046730332351,2
1.5080309804464942,0.4835382566029965,0.8579267725467331,28.606300354003906,5.240948951594008,118.86600674614394,69.16846737241487,153.10055126593141,122,4.94384765625,5.240948951594009,1
0.5222284474288539,1.0896220695897385,1.0896220695897385,95.3598861694336,5.194346448651305,333.7588751315349,149.73120188747416,172.31900289589692,123,5.458831787109375,5.194346448651306,2
0.9288438876571946,0.4749980315708918,1.2977797300366014,17.100032806396484,4.796827809884274,189.44082151921847,76.34025074667794,274.0244122685677,124,4.73785400390625,4.796827809884273,1
0.787803317587513,0.416399114985654,1.7074800045443337,27.342679977416992,4.69247356497096,134.5872294042237,14.725871450731042,293.6133280182516,125,4.73785400390625,4.69247356497096,1
0.9616713577919013,0.5170006505986842,1.0560106128165847,39.9867057800293,4.398500632225362,74.46222228192167,165.19190138807662,138.4844469651301,126,4.428863525390625,4.398500632225363,1
1.0565673306801153,0.7029466731742742,0.7029466731742742,181.42396545410156,4.373816341025499,31.548565726801687,92.19172557302196,3.487234941451076,127,4.428863525390625,4.373816341025499,2
0.4227487320613675,0.8368620076077189,1.3729590438578152,72.80110168457031,4.069231078927338,223.70648209070296,111.45399713739663,130.64975117540763,128,3.91387939453125,4.069231078927338,1
0.33236158905769614,1.2073543912321136,1.2073543912321136,57.236595153808594,4.058812261570826,292.9730757207436,155.14192356253142,228.59296852322336,129,3.91387939453125,4.058812261570825,2
0.41607368161707575,0.8362111408705624,1.3735384452417838,72.81327056884766,4.003553347532489,156.47101031709582,322.92889567789257,253.56975116930877,130,3.91387939453125,4.003553347532489,1
1.2889538161570577,0.665184528051484,0.5569396590830428,4.065907001495361,4.000426038351011,110.21231894607271,36.514141599279064,115.5757182919962,131,3.91387939453125,4.00042603835101,1
0.5582095793190719,0.68890823742411,1.2405380481026282,60.46299743652344,3.9965693798697166,268.3224054258366,247.57342249879855,57.42308818044875,132,4.016876220703125,3.996569379869717,1
0.6957737508342247,0.4717358920258544,1.4533926551610439,11.861899375915527,3.996396106246347,96.02480457813041,239.2796608385404,248.2503191408082,133,3.810882568359375,3.996396106246347,1
0.9283676829343993,0.6087603711629377,0.8258136492654163,155.16299438476562,3.909912593760938,267.4095404807185,288.3621897274389,89.42839945194221,134,3.810882568359375,3.9099125937609376,1
1.0073250373885836,0.602902854377957,0.7622541111446096,13.418904304504395,3.878245961647597,7.078671517980268,102.03420456609325,333.2761402897404,135,3.810882568359375,3.878245961647597,1
0.8627524815848299,1.1116569221772397,0.44616287667144194,91.39602661132812,3.5848338386425014,352.6433386475435,26.31105168766945,268.3149614714254,136,3.398895263671875,3.584833838642501,1
0.5397957465693882,1.1040136140276577,0.7115445845394855,116.36209106445312,3.5524224797935537,52.23427082104182,72.93878262491233,117.5136219870973,137,3.50189208984375,3.5524224797935537,1
1.1573344451258283,0.7963990824909233,0.42933642552057905,172.4041748046875,3.315171278630835,215.52690506941698,186.73906026157812,318.95319878278815,138,3.2958984375,3.315171278630835,1
1.8048908356428266,0.24269774170342034,0.8830791422151693,1.2606085538864136,3.2406707343535626,116.0134206939583,64.65531381852468,131.63290942953788,139,2.986907958984375,3.2406707343535626,1
0.7700323564827791,0.5427562487895157,0.8663003130958652,150.25128173828125,3.0331988523800564,206.74755460461188,134.32154329233188,348.40679791746606,140,3.08990478515625,3.0331988523800564,1
0.859466545996124,0.47542659689811234,0.8744198694766825,8.521257400512695,2.9933057037300506,196.45604936791761,227.95900379702434,101.1285463447267,141,2.8839111328125,2.99330570373005,1
0.7798107800256846,0.49210227767876963,0.9233515069036025,160.79055786132812,2.9684536827518717,35.394066031956285,325.9410875776765,144.2375208379076,142,2.780914306640625,2.9684536827518717,1
0.5335175649329178,0.6569220969923828,0.9739737264508683,90.83345794677734,2.8597524412433137,178.8380691140606,260.3663545163677,241.11404817724696,143,2.780914306640625,2.859752441243314,1
0.6027599834994708,0.46422750697078996,1.1754228569508924,39.02132034301758,2.7554213499213227,177.5786134851029,55.67054300083286,247.1434482859818,144,2.574920654296875,2.755421349921323,1
0.369689823022382,0.7530709812533875,1.1548025172858256,56.116371154785156,2.693393049372644,194.938181380749,338.07318766018625,48.26621026130258,145,2.780914306640625,2.6933930493726446,1
1.3750226395502472,0.41519266030249047,0.55857468216657,37.81361770629883,2.6715257735434212,115.30043320592209,323.24134968336216,19.926704579952066,146,2.67791748046875,2.671525773543421,1
0.5592103377838057,0.748603711655848,0.748603711655848,81.22960662841797,2.6254137077466226,142.89653396471962,124.07171354839811,128.31180022175943,147,2.574920654296875,2.625413707746623,2
0.7454117775358681,0.4491472018971488,0.8710069572149509,14.806905746459961,2.443009623409793,273.54603124818436,345.0980888300134,45.79116654779091,148,2.368927001953125,2.4430096234097927,1
1.1548342993687963,0.19778223619695617,1.2499433993355396,1.1675771474838257,2.3917506990055357,305.96354790209244,131.58849034569332,137.0587519916034,149,2.471923828125,2.3917506990055357,1
0.7243866719783035,1.2991687055029144,0.301701443937076,57.462928771972656,2.378657951726126,255.71259020328753,79.46143515284737,93.38382936000221,150,2.26593017578125,2.3786579517261255,1
0.5193986105618319,0.7296845323088169,0.7296845323088169,61.17219161987305,2.316805998857808,112.90024876564911,122.80155886821285,68.61973840285695,151,2.471923828125,2.3168059988578085,2
0.43886877758777976,0.6802092932538195,0.8677369110478965,58.8137321472168,2.1701208647938204,113.58659274834797,347.31947957504264,200.21523131083907,152,2.0599365234375,2.1701208647938204,1
0.5776393564778582,0.3686500825696109,1.193662095038007,32.99307632446289,2.129468003587978,345.604471966306,257.54114285303467,155.96270184851284,153,2.162933349609375,2.1294680035879785,1
0.9073640553168456,0.5180816438349122,0.5180816438349122,173.37269592285156,2.04031201026625,270.1115531514371,97.36001953337667,219.9687576789494,154,2.0599365234375,2.04031201026625,2
0.42653235031287934,0.755129457301298,0.755129457301298,63.199764251708984,2.0375740703008374,188.31561500506095,11.202866341946807,264.0509226805284,155,2.162933349609375,2.0375740703008374,2
0.40466823315599293,0.8248929288001843,0.724704139260302,76.86785888671875,2.0266373431118976,139.32199734948165,255.74595637525545,77.47294968899486,156,2.0599365234375,2.0266373431118976,1
0.5364066317138022,0.9267247624482844,0.48159366815137217,115.74378967285156,2.005599808426607,304.6755320887957,345.21857235187866,313.7072544775504,157,1.956939697265625,2.0055998084266067,1
0.7725493912807446,0.5456377935605725,0.5456377935605725,27.683378219604492,1.9268759126121646,88.09377883399095,115.10017191301662,166.92723418211602,158,1.750946044921875,1.9268759126121646,2
0.629499782271768,0.42079622646637393,0.8433782419054444,177.9230194091797,1.871580098038482,156.36438597130135,22.89527537662705,319.04608775192133,159,1.750946044921875,1.871580098038482,1
0.43517807271552184,0.564313146249419,0.904802725611354,63.27585220336914,1.8614855844590001,300.8648899483254,356.7965266218285,327.8975982154204,160,1.85394287109375,1.8614855844590004,1
0.6474453107743872,0.34776782423641356,0.9863713286667399,148.527587890625,1.8605936434840433,351.72323572145666,243.55489051792117,183.76150980858273,161,1.85394287109375,1.8605936434840433,1
0.4335985925764433,0.5650750927291865,0.90549324506896,56.124000549316406,1.8586509954720418,333.43743977836056,135.88238854809808,97.88769211242516,162,1.85394287109375,1.8586509954720418,1
0.36531653123944946,0.5672815962535153,1.0692098525637004,128.22525024414062,1.8563060354176042,103.02395483575317,300.72596882251617,146.39949977731814,163,1.956939697265625,1.8563060354176042,1
0.8262184110099278,1.0125872273077132,0.25850032430776143,117.18196868896484,1.8117864632941016,191.4325191199466,192.0793546044869,186.14919444090813,164,1.750946044921875,1.8117864632941016,1
0.8541646171571504,0.3941596069609571,0.6265710062276277,176.200439453125,1.7672687296653333,229.71016563043497,223.40020163146212,294.86726082696913,165,1.64794921875,1.767268729665333,1
0.3473868509965298,0.5867986571112443,0.9829981014313074,99.92388916015625,1.6787026312340596,55.811824452608946,47.327239368294244,355.95241598265824,166,1.750946044921875,1.6787026312340598,1
0.6541203612186789,0.37534098127360227,0.8002326813129488,14.128079414367676,1.6459572144051353,192.17999372267192,39.38405246626915,68.23127736021783,167,1.64794921875,1.6459572144051355,1
0.39948533184359913,0.5376050913047591,0.8994849320872605,98.68011474609375,1.618365859734585,70.47987778041501,154.71837131723143,355.04229695299847,168,1.64794921875,1.6183658597345847,1
0.7602539802481116,0.41086703156925153,0.6080380989458991,4.163528919219971,1.5911436662777192,126.56206991749131,42.56297813090801,74.67859923056575,169,1.44195556640625,1.5911436662777194,1
0.444519935839,0.7222674994611554,0.5871082160756984,95.44857788085938,1.5791597966876678,71.45236584951827,123.3093703402417,146.2254748912147,170,1.44195556640625,1.5791597966876678,1
0.6336825401265207,0.37956345439407996,0.7761279963388117,20.155080795288086,1.5638967823801337,30.9369033083918,8.294620940824057,205.32405109019783,171,1.64794921875,1.563896782380134,1
0.7735802377847888,0.4551078979490098,0.5246995437175687,9.869526863098145,1.547565467822439,331.45114316757827,16.919284918753398,37.904814043238055,172,1.44195556640625,1.5475654678224393,1
0.307109255901744,0.7551712304753718,0.7551712304753718,80.96330261230469,1.4672441396443021,149.3992300779893,54.68689931022559,314.20362446275306,173,1.64794921875,1.4672441396443021,2
0.721275351095721,0.394310425623412,0.6089349805402611,21.911645889282227,1.4508712630275284,3.916365778769948,276.3411958486763,291.44673549064305,174,1.44195556640625,1.4508712630275284,1
0.36534829872120556,0.648977151517891,0.6947181333886226,61.253196716308594,1.379951224268408,281.7158671845082,270.3891441132617,347.4497182089341,175,1.338958740234375,1.3799512242684082,1
0.4347531974308582,0.6133310565685469,0.6133310565685469,117.61903381347656,1.3700969577110877,85.11581145074865,151.9425220051432,87.24833444155264,176,1.2359619140625,1.3700969577110875,2
0.4483773076334125,0.5565904075683874,0.6548902409947405,80.0628662109375,1.3691986613323883,111.45133215593528,228.12227859056094,315.8753609942732,177,1.338958740234375,1.3691986613323885,1
0.27158346580140325,0.764377981271381,0.764377981271381,118.80204010009766,1.3293467180712477,41.01341833783639,77.2648435086566,126.6659840724863,178,1.338958740234375,1.3293467180712477,2
0.6502367806604648,0.49013212611103585,0.49013212611103585,22.19968032836914,1.3086288061624658,357.7113131247706,84.15599414931069,142.4973836104101,179,1.338958740234375,1.308628806162466,2
0.646445261933222,0.4353447396376764,0.550240826643737,16.00254249572754,1.2972882176934437,118.14541500338522,305.32312082954775,255.5898532819584,180,1.338958740234375,1.2972882176934437,1
0.5579873252173738,0.36850721169112477,0.7411099291323933,34.975860595703125,1.2766491552380077,204.24966906497832,241.9171885148269,20.185646878952987,181,1.338958740234375,1.276649155238008,1
0.6701927673495165,0.36474507137962375,0.5742105825284568,9.641313552856445,1.1759232196405687,120.96715237257007,127.24500086205235,96.32826239627828,182,1.132965087890625,1.1759232196405687,1
0.5656783200707683,0.36278464165478036,0.6567475002255433,30.11808204650879,1.129107938796051,271.52702101087795,302.39505509114247,346.24501219011563,183,1.132965087890625,1.129107938796051,1
0.7184681748746576,0.32765484515985965,0.32765484515985965,170.62863159179688,0.6461886555233091,44.89168456964713,16.08647036916083,259.2051238377023,184,0.823974609375,0.6461886555233092,2
0.6965532013620187,0.3169954239564879,0.3169954239564879,167.64956665039062,0.5863796411912984,129.55515324900176,29.53072500955948,277.1925999378879,185,0.514984130859375,0.5863796411912983,2
0.7469275807867207,0.3036306102059146,0.3036306102059146,168.0636749267578,0.5768836176961859,182.19703179315167,5.371060047561757,232.71577801983108,186,0.61798095703125,0.5768836176961859,2
