a,b,c,alpha,volume,phi1,PHI,phi2,GrainID,final_discrete_volume,final_conti_volume,phaseID,meshed_conti_volume
1.5877899256838142,1.0913778675315051,2.6476420885882797,154.46875,38.436697486021835,84.57053617251239,168.73998132385742,188.9472524185771,107,35.945892333984375,38.43669748602183,1,35.945892333984375
0.8356285872289471,2.3086582840088017,2.3086582840088017,64.9972152709961,37.31222993868249,280.63564412876843,56.47545250234397,13.219435544145739,108,37.69683837890625,37.31222993868249,2,37.69683837890625
1.0199272896522966,2.0850481389793694,2.0850481389793694,80.67204284667969,37.146678724694475,356.50399089893955,10.490385162618296,134.73801874853706,109,36.357879638671875,37.146678724694475,2,36.357879638671875
1.4894797172656842,1.7223101432471675,1.7223101432471675,51.62775421142578,37.01484347533168,81.60209805878843,87.81349966477474,356.66529661726423,110,38.3148193359375,37.01484347533169,2,38.3148193359375
1.068412272671376,2.0200842774493353,2.0200842774493353,60.46268844604492,36.5255235706306,204.44934126255689,12.376056801866792,200.70942194446866,111,30.8990478515625,36.5255235706306,2,30.8990478515625
2.114188121201996,1.470425472899422,1.37772918401898,163.41842651367188,35.88137762743606,222.88022591734048,235.41704377162802,257.34096706986423,112,36.151885986328125,35.88137762743606,1,36.151885986328125
0.9768907963932338,2.065578339051312,2.065578339051312,110.39806365966797,34.91788773081039,131.21791573589974,155.43253966407102,224.2621403681083,113,34.60693359375,34.91788773081039,2,34.60693359375
1.2466146463247785,1.8137058742289467,1.8137058742289467,122.38895416259766,34.35457254435064,144.67501038509099,148.22165349949682,227.63012807634058,114,27.500152587890625,34.35457254435064,2,27.500152587890625
0.8267454247802377,2.2264886055840982,2.2264886055840982,62.815757751464844,34.33454993744871,271.10558307973736,51.62549337042413,3.677425876961644,115,34.1949462890625,34.33454993744872,2,34.1949462890625
1.2174968989739694,2.0524540876905073,1.5232462384529049,115.99697875976562,31.888202112027987,190.97952431059232,234.48337228528698,234.40846192433102,116,32.238006591796875,31.888202112027987,1,32.238006591796875
2.813414474547081,1.244435155804296,1.041033483891265,140.2300567626953,30.534393106463167,72.82096811294106,49.665906062144096,220.03445340191504,117,31.620025634765625,30.534393106463174,1,31.620025634765625
2.387752737736447,1.107251957529027,1.3669666048866356,162.87461853027344,30.27696356763337,115.80603306375829,28.337486152114394,19.812444323566677,118,26.16119384765625,30.276963567633373,1,26.16119384765625
1.1067226729632973,1.7913148852264642,1.7913148852264642,77.88755798339844,29.75098039245717,326.60974154322935,25.02417989724583,307.29454135711507,119,28.324127197265625,29.750980392457173,2,28.324127197265625
3.0451510394516252,0.4712596873030592,2.448320075497893,179.34210205078125,29.43445018399557,310.8862577869062,211.3336817954842,83.96065149205374,120,28.839111328125,29.43445018399557,1,28.839111328125
1.6676997842000647,0.7086237563398688,2.95463751503367,148.60655212402344,29.252055792755904,175.37649788320903,4.17460684459646,236.56232487481145,121,25.852203369140625,29.2520557927559,1,25.852203369140625
2.40723010698257,1.0064519165497292,1.418303154907287,14.872239112854004,28.787126190973513,48.018731327681564,123.60783635063054,91.91123025766811,122,28.118133544921875,28.787126190973517,1,28.118133544921875
2.6898589819004473,0.9166923882842818,1.3837851190322386,7.426385402679443,28.585144931721857,217.14280739921836,131.65794155984833,65.83851745484428,123,25.234222412109375,28.585144931721857,1,25.234222412109375
2.678913937210698,0.909906210789141,1.3982542796209287,175.4009246826172,28.55355279462862,86.18355302505304,222.65210035468024,267.44005181868005,124,28.22113037109375,28.55355279462862,1,28.22113037109375
2.5711372557704366,1.0209131933303268,1.296962218494838,9.872282981872559,28.52068864226455,57.00458309313292,26.190143917143075,211.43341917210043,125,29.2510986328125,28.52068864226455,1,29.2510986328125
1.6250224550832095,1.0135476791537485,2.0461917040080486,178.13021850585938,28.233744132629358,44.854614624990106,163.8465818036406,176.11394082740605,126,25.74920654296875,28.23374413262936,1,25.74920654296875
0.9721282760829023,1.857187632623212,1.857187632623212,78.2347640991211,28.09012982592559,139.68481418333977,129.935247644,166.1355227289253,127,30.8990478515625,28.090129825925594,2,30.8990478515625
0.849709884242657,1.9823116772059672,1.9823116772059672,97.93550872802734,27.972620522932395,246.9516880420341,108.68344040458497,133.383019273912,128,27.39715576171875,27.972620522932395,2,27.39715576171875
1.153160817760992,1.6829419307555937,1.6829419307555937,48.408042907714844,27.36193107523465,354.39775158696546,129.84149463999555,351.66934469461836,129,26.882171630859375,27.36193107523465,2,26.882171630859375
1.2278582546243935,1.5974232075528139,1.5974232075528139,102.10855865478516,26.248640718454936,126.82046656675176,156.4643609638954,230.42865367087597,130,25.440216064453125,26.248640718454936,2,25.440216064453125
2.0963693787769735,1.1172921848605226,1.3152173305924724,179.340087890625,25.80778287849078,161.48511495125467,60.714505474639736,124.0792968094186,131,25.74920654296875,25.80778287849078,1,25.74920654296875
2.064208670947361,1.0575821869997464,1.4056436315178407,145.66639709472656,25.70760152553589,294.2505842990912,85.81330712353507,89.04683514657928,132,26.058197021484375,25.707601525535893,1,26.058197021484375
0.8534120377084891,1.8915266009591216,1.8915266009591216,98.95978546142578,25.58010223821182,240.72754789564385,45.57063995128468,227.04233929120284,133,25.646209716796875,25.580102238211825,2,25.646209716796875
2.0031889918283032,1.0378507725160502,1.4661871076399078,176.1634063720703,25.536703805031955,104.89837955654608,177.93287082051174,263.8463536784291,134,21.21734619140625,25.53670380503195,1,21.21734619140625
0.9934535997182394,1.7362554763851261,1.7362554763851261,123.25581359863281,25.089583383982042,294.0735521853664,86.36414412919332,240.1906741864596,135,24.71923828125,25.089583383982042,2,24.71923828125
0.9175283248481395,1.7971612372672983,1.7971612372672983,126.30104064941406,24.826309809667467,92.28974943885981,100.0755598788723,178.96219931515816,136,22.6593017578125,24.826309809667464,2,22.6593017578125
2.218567503461513,1.2707938867202335,1.0480339225304447,38.330989837646484,24.753790400565194,75.36199287489556,172.8823333142321,312.23676522329475,137,24.822235107421875,24.753790400565197,1,24.822235107421875
0.3807530436904289,2.7580085801712952,2.7580085801712952,94.4167251586914,24.263486965633373,160.48395812685945,61.16073876226769,352.372012688126,138,19.775390625,24.263486965633373,2,19.775390625
0.8960641042263007,1.1260705122540249,2.8499722266721466,53.805850982666016,24.09150320077331,131.24912339072188,261.65649791567864,146.47231484460156,139,19.98138427734375,24.09150320077331,1,19.98138427734375
0.7377539457572482,1.9644005891005458,1.9644005891005458,68.55436706542969,23.8501029096827,267.96423775029,78.57160491011868,234.67754880058362,140,20.496368408203125,23.8501029096827,2,20.496368408203125
2.3755139073563534,1.465250519370997,0.8126620315498599,138.21607971191406,23.69725466719153,134.8314155653643,133.90436017326218,201.27128794041138,141,23.380279541015625,23.69725466719153,1,23.380279541015625
0.7843988748628445,1.8785162678352028,1.8785162678352028,91.53069305419922,23.189185130616128,338.4593568481669,79.98830741681073,317.7979810594562,142,21.732330322265625,23.189185130616128,2,21.732330322265625
0.7832281852075405,1.8317068479863958,1.8317068479863958,98.23052215576172,22.015008154968374,351.3988382940467,71.67358645811284,121.1410534594635,143,19.56939697265625,22.015008154968374,2,19.56939697265625
1.849472983650863,0.6966388765808726,2.002903277320876,15.232797622680664,21.618934257624286,155.558412279163,315.37965450750477,324.986854618967,144,21.320343017578125,21.61893425762429,1,21.320343017578125
2.5864795065573816,0.8677845642347688,1.1341504295997196,7.420105457305908,21.32604047515752,109.74615195194701,159.11949319312484,272.6950877498912,145,22.247314453125,21.32604047515752,1,22.247314453125
0.443669049871963,2.3687177951312517,2.3687177951312517,110.12188720703125,20.85472099577932,54.48760149910505,157.451688140107,105.74712701858921,146,16.27349853515625,20.854720995779328,2,16.27349853515625
1.462305865410569,0.9450115725791817,1.762499325005552,165.49539184570312,20.404356987315133,57.06343686166073,149.16142633337608,187.1447414061115,147,20.39337158203125,20.404356987315133,1,20.39337158203125
1.6063864155400658,0.705115613957703,2.1492299062913047,164.36085510253906,20.394442342656983,225.2640862032932,38.0000440836972,154.05996194563966,148,21.62933349609375,20.39444234265698,1,21.62933349609375
2.081225633356296,1.1873521843946246,0.9768786703759702,174.93699645996094,20.223576113586223,336.6292161202454,231.60093323706062,11.10633499470743,149,21.42333984375,20.223576113586223,1,21.42333984375
1.2221402971412452,1.3930308041598585,1.3930308041598585,119.75415802001953,19.868318315809784,331.282542803453,22.87333267240343,159.86489710681406,150,19.672393798828125,19.868318315809784,2,19.672393798828125
0.5454149244517819,2.064307639781067,2.064307639781067,67.88748931884766,19.47127821535445,107.05383010397249,15.700112465767035,340.72549328248783,151,20.496368408203125,19.471278215354445,2,20.496368408203125
2.02412421173384,1.0662228474209325,1.0662228474209325,218.68405151367188,19.27754536252448,13.165869079256115,83.15787822116451,47.8429630210455,152,17.92144775390625,19.27754536252448,2,17.92144775390625
0.663295368187051,1.853693635404181,1.853693635404181,80.6975326538086,19.094200877774806,131.4291494550334,146.7966199322608,184.84246476757772,153,19.054412841796875,19.094200877774806,2,19.054412841796875
2.051319068446587,0.8030582846755155,1.3693953284961469,175.13043212890625,18.898517228031494,49.48071327613289,140.43455497449307,266.2588286070725,154,19.3634033203125,18.898517228031494,1,19.3634033203125
1.997498189273715,0.7977484080525731,1.377626002950602,19.57306671142578,18.390870108346057,298.6540612465045,341.04293577353525,167.60116035492197,155,15.655517578125,18.390870108346057,1,15.655517578125
0.3727422451487674,2.409063963516887,2.409063963516887,72.30191802978516,18.12274101339447,89.72147977807116,81.01034294553413,292.4552623575926,156,19.260406494140625,18.122741013394467,2,19.260406494140625
1.1269753296122786,1.507824621912734,1.2692620701379929,62.862632751464844,18.069042813643442,169.66517949396493,317.23083685071555,190.9462350190853,157,16.8914794921875,18.069042813643442,1,16.8914794921875
0.5838858415949295,1.9023741906787777,1.9023741906787777,60.71730422973633,17.70265639566313,107.34353546712859,167.99923057119116,67.89265458550956,158,14.21356201171875,17.702656395663134,2,14.21356201171875
0.6438916578673527,1.7851135321683584,1.7851135321683584,88.14288330078125,17.189493807332582,336.7172237183334,65.26711763646195,18.463493559072823,159,14.316558837890625,17.18949380733258,2,14.316558837890625
0.5124601005406233,1.9959476144679988,1.9959476144679988,100.70814514160156,17.103182885346847,313.0431238802825,65.42043361522826,155.1832662668003,160,16.994476318359375,17.103182885346847,2,16.994476318359375
1.1053694681261392,1.3311702684202003,1.3311702684202003,77.08003234863281,16.4094221479253,67.15798886430476,20.69626127634503,106.33661457949441,161,15.140533447265625,16.409422147925305,2,15.140533447265625
1.6538691262307983,1.084169416704786,1.084169416704786,195.6663360595703,16.285985704617207,159.5702731515566,178.48324464831268,193.7078782581958,162,16.170501708984375,16.285985704617207,2,16.170501708984375
1.0996860456566646,1.3246613171992083,1.3246613171992083,96.07245635986328,16.16579352566398,245.44482701872002,135.9190071240822,15.204339916480446,163,11.432647705078125,16.165793525663982,2,11.432647705078125
0.38430347963728567,2.231649177408199,2.231649177408199,57.99300765991211,16.034106649527217,152.78426428636388,87.24756790165134,51.133373613086,164,12.7716064453125,16.034106649527217,2,12.7716064453125
0.7819562559231104,1.5613117887753936,1.5613117887753936,64.2462387084961,15.969096350651112,250.6347807667044,10.4466244050922,359.7337268049444,165,16.4794921875,15.969096350651114,2,16.4794921875
0.40063733474492913,2.1665140600569335,2.1665140600569335,64.62155151367188,15.75408000562827,231.052326241182,175.7313800394005,176.73788410891837,166,15.552520751953125,15.754080005628268,2,15.552520751953125
0.47573873665183813,1.9839843072654892,1.9839843072654892,82.83905029296875,15.687855676154225,103.69616733077903,72.91596221689662,200.42445505186123,167,13.904571533203125,15.687855676154225,2,13.904571533203125
1.3809674873424087,0.754880615969895,1.7474348890223739,9.088685989379883,15.26094176134564,197.20032307208916,281.51224630175693,63.96496100748501,168,15.346527099609375,15.26094176134564,1,15.346527099609375
0.5253173442066674,1.8564182114418548,1.8564182114418548,60.816219329833984,15.16673104271329,269.2539870775166,44.73844301375764,105.3831833711958,169,14.110565185546875,15.16673104271329,2,14.110565185546875
1.6106723526616988,0.9485991454927972,1.162731585540407,176.1575164794922,14.88291523714666,110.00844166178696,303.8664063561306,351.0321951155285,170,16.582489013671875,14.882915237146664,1,16.582489013671875
1.6482937557767088,1.2903507338060443,0.829877395958455,136.93116760253906,14.786824793012135,165.79571961707703,204.02185123190478,199.42912620194141,171,10.91766357421875,14.78682479301214,1,10.91766357421875
0.9493959108356661,1.3572192249943076,1.3572192249943076,70.92586517333984,14.650956111484653,84.31543141340768,125.93147948082103,262.088687082478,172,15.552520751953125,14.650956111484653,2,15.552520751953125
0.3190132622280343,2.3237636151402965,2.3237636151402965,96.89395141601562,14.43149216393407,103.74238499433994,88.01134636772866,336.2148866220323,173,14.62554931640625,14.431492163934072,2,14.62554931640625
0.9030565456387261,1.1131332230494382,1.6974555669011546,49.770172119140625,14.29483378161043,59.46842699213367,34.04194594733757,242.05691954262278,174,12.15362548828125,14.294833781610429,1,12.15362548828125
1.0552632317939072,1.2715023748911636,1.2715023748911636,77.40641021728516,14.292683040231282,276.1123792664587,158.66979497877995,280.35232519741993,175,14.316558837890625,14.29268304023128,2,14.316558837890625
2.4237789070691544,0.6830904122507353,1.025167410376843,176.32150268554688,14.219508594314487,48.43263494101986,51.54115745832678,181.49850730412686,176,13.80157470703125,14.219508594314489,1,13.80157470703125
1.3100124159470623,1.127533850669036,1.127533850669036,172.52786254882812,13.952537387053393,226.44708623258623,110.15489793188702,245.49318856138603,177,14.316558837890625,13.952537387053392,2,14.316558837890625
0.6812680043099923,1.5350297918213451,1.5350297918213451,53.180938720703125,13.44838752520667,12.406774052730132,113.6912166297106,10.749096755605404,178,13.286590576171875,13.448387525206671,2,13.286590576171875
0.44431073881096506,1.891727755586712,1.891727755586712,88.26502990722656,13.320566249988241,232.4410928862085,176.11268473958714,12.081536862470927,179,12.97760009765625,13.320566249988241,2,12.97760009765625
0.7723095385145445,1.4325461452713304,1.4325461452713304,77.98649597167969,13.277834294964897,247.87967680589446,80.11376566953132,246.60256456393634,180,11.226654052734375,13.277834294964896,2,11.226654052734375
1.7858182356802557,0.8391795435664209,1.0356125092987936,157.2244873046875,13.001936321660953,153.2435643007633,109.1354735042852,142.71790807296566,181,12.15362548828125,13.001936321660953,1,12.15362548828125
1.4360005928034691,1.0300782182605,1.0300782182605,202.73797607421875,12.764788746657779,72.42383398332068,139.06453329087682,176.83456984403125,182,11.32965087890625,12.764788746657782,2,11.32965087890625
0.658306714499513,1.512656306866889,1.512656306866889,84.98528289794922,12.619071894672926,72.71367697871798,7.262914647798913,90.37708762126488,183,10.50567626953125,12.619071894672928,2,10.50567626953125
0.8390908879285788,1.3359326941140561,1.3359326941140561,81.96334075927734,12.545753976091794,220.2017210065152,88.72954470534809,311.5328679433687,184,9.8876953125,12.545753976091795,2,9.8876953125
0.6944363942567662,1.4680646025947952,1.4680646025947952,88.0598373413086,12.538379568197866,297.79957390863103,173.55261148318,204.65514173673213,185,12.668609619140625,12.538379568197865,2,12.668609619140625
0.5319944289051892,1.6452510791473327,1.6452510791473327,90.80132293701172,12.06396470632611,227.38903671403872,101.22918406089707,29.877538613566156,186,11.226654052734375,12.06396470632611,2,11.226654052734375
0.7646590395128005,1.7221316965737736,1.093100238395822,45.10499572753906,12.059041260951004,4.4876242498740115,67.79200763147476,80.11817451123099,187,12.050628662109375,12.059041260951002,1,12.050628662109375
0.4748058655085042,1.740993301795269,1.740993301795269,99.90385437011719,12.056711828328874,209.3735066239223,118.7517160876044,62.419297310077845,188,10.711669921875,12.056711828328874,2,10.711669921875
1.7572529539317516,0.6814077528447765,1.1353965394255146,177.7017059326172,11.389575130495588,202.94373866667692,155.83421348652416,196.9861993823198,189,10.608673095703125,11.389575130495588,1,10.608673095703125
0.5344232811476918,1.5875299196082646,1.5875299196082646,68.788330078125,11.283603377118338,294.22553652407737,60.28504844219641,203.45244101646443,190,8.136749267578125,11.28360337711834,2,8.136749267578125
0.7661114970330924,1.2194891434888067,1.3629822282461954,53.9775390625,10.667894604126602,238.6352925368077,133.29778087081513,6.06131041994181,191,10.91766357421875,10.667894604126602,1,10.91766357421875
0.879132485878554,1.1945645144968524,1.1945645144968524,134.63272094726562,10.509744364481511,74.08075950484655,86.54302513616271,109.32942083272025,192,8.44573974609375,10.509744364481511,2,8.44573974609375
0.7991637759143442,1.2515002626701501,1.2515002626701501,46.433265686035156,10.486155300394639,114.72758923673928,41.1000747424942,252.43019988739596,193,8.44573974609375,10.486155300394637,2,8.44573974609375
0.9270731403122487,1.1456103283741883,1.1456103283741883,59.18042755126953,10.19310374392446,295.4508715943486,104.7919682438973,263.84408732055294,194,7.930755615234375,10.19310374392446,2,7.930755615234375
1.598667981908684,0.8643995651958809,0.8643995651958809,192.5850372314453,10.007047505714937,156.84241830329825,177.52367260392907,203.76855701496268,195,10.196685791015625,10.007047505714937,2,10.196685791015625
0.9433320355169249,1.1228057707559025,1.1228057707559025,79.97698974609375,9.9630534537839,116.64729975174242,101.22651635301878,89.1558402481347,196,10.09368896484375,9.9630534537839,2,10.09368896484375
0.4492502392393154,1.6243328902074432,1.6243328902074432,51.55458450317383,9.93017720037357,13.828559918481922,139.323844227382,284.9806650397932,197,8.136749267578125,9.93017720037357,2,8.136749267578125
1.1977417357548426,0.6057125379356296,1.622220694043122,166.2466278076172,9.859577125953333,61.226468795023266,306.9118311744563,79.39262595564489,198,9.784698486328125,9.859577125953333,1,9.784698486328125
0.3752191862151048,1.7364233260132285,1.7364233260132285,98.83527374267578,9.477959850601492,273.03772118339907,28.222363431222192,124.24690469675868,199,8.754730224609375,9.477959850601492,2,8.754730224609375
0.642508932689739,1.318453530220747,1.318453530220747,83.97415924072266,9.356801790894922,341.3390940840673,95.80491727739067,288.74632087682517,200,9.063720703125,9.356801790894922,2,9.063720703125
2.135728508086869,0.7228501950274846,0.7228501950274846,217.98814392089844,9.348915937607268,248.5128814724209,39.92591985935575,112.94165678218485,201,9.784698486328125,9.348915937607268,2,9.784698486328125
0.5453357777697595,1.2221797522116615,1.6607231065586106,119.01397705078125,9.272885753230602,283.9657066273243,146.5303852200639,62.791437282574876,202,8.6517333984375,9.272885753230604,1,8.6517333984375
0.5799746330257762,1.38075497873772,1.38075497873772,86.96195220947266,9.263195703844433,77.23332366122831,106.02703440078274,130.81842902554695,203,7.724761962890625,9.263195703844433,2,7.724761962890625
0.4906166570837032,1.5010706140193715,1.5010706140193715,98.6614990234375,9.261112075465915,250.74507910285715,158.61142416056532,249.4918544769855,204,9.4757080078125,9.261112075465913,2,9.4757080078125
0.5285014724673923,1.4094718360804854,1.4094718360804854,99.26012420654297,8.79584588109294,304.0451865681618,152.24660051079044,305.23863600079954,205,8.548736572265625,8.79584588109294,2,8.548736572265625
0.5455490906144926,1.3807045481561087,1.3807045481561087,89.98130798339844,8.712723905718263,304.4585901054338,62.39515861037962,36.81724532607888,206,7.930755615234375,8.712723905718263,2,7.930755615234375
0.5503960561294924,1.3576101802723903,1.3576101802723903,105.33990478515625,8.498535446885795,92.37912739156098,19.73068065932842,318.98616794775825,207,7.8277587890625,8.498535446885796,2,7.8277587890625
0.8049710513506653,0.5963389309845143,2.100203024801267,169.29312133789062,8.446043414358533,269.17513197992184,241.97500993885888,90.28685619268222,208,8.960723876953125,8.446043414358531,1,8.960723876953125
0.5147870508386692,1.3985912252107686,1.3985912252107686,88.27687072753906,8.43582996124163,238.5943666901228,25.21645755856077,162.4323785338133,209,8.23974609375,8.435829961241632,2,8.23974609375
0.740630286622135,1.1539364836297534,1.1539364836297534,58.99127960205078,8.261975098663187,281.179545560274,14.158162824764677,201.978115064856,210,8.44573974609375,8.26197509866319,2,8.44573974609375
1.0880920265592753,1.2542690246020312,0.7117033246446824,49.05613327026367,8.137180027750254,263.7674811596861,150.74775141592903,162.30787332436887,211,9.68170166015625,8.137180027750254,1,9.68170166015625
0.6715258188773255,1.1931046768914466,1.1931046768914466,54.91000747680664,8.008264639377385,19.703931377054143,108.73332531282865,250.01602861318935,212,6.38580322265625,8.008264639377385,2,6.38580322265625
0.43712475939725265,1.4746020333750087,1.4746020333750087,88.59130859375,7.962944120461655,188.98721717154166,61.493902820241644,287.10176710194304,213,4.94384765625,7.962944120461653,2,4.94384765625
