a,b,c,alpha,volume,phi1,PHI,phi2,GrainID,final_discrete_volume,final_conti_volume,phaseID,meshed_conti_volume
0.5478343623549404,1.3148391808444746,1.3148391808444746,94.7606430053711,7.934382785060475,314.4596350570761,130.38559926508532,252.16270819669117,214,8.03375244140625,7.9343827850604765,2,8.03375244140625
0.3012920220813431,1.7716096795065697,1.7716096795065697,88.69269561767578,7.92213658963813,279.68118735643543,106.87178559128719,270.8274852890762,215,7.62176513671875,7.9221365896381295,2,7.62176513671875
0.8525374976224973,1.036472399696324,1.036472399696324,48.744625091552734,7.672688702703741,93.76962269137769,167.03099106703016,256.2448058900462,216,5.3558349609375,7.672688702703741,2,5.3558349609375
0.927193019387111,0.5715596328994175,1.6927409857768092,178.4550323486328,7.515204737569459,261.72472757830366,272.8054498842932,228.02304353599047,217,7.62176513671875,7.515204737569459,1,7.62176513671875
1.328044329292104,0.8113113013952727,0.8113113013952727,187.4057159423828,7.323289926093625,196.60394421670645,109.50672297594814,343.8338628727658,218,5.14984130859375,7.323289926093626,2,5.14984130859375
0.5472845933221961,1.2602697907314013,1.2602697907314013,118.49866485595703,7.282137579307684,169.14741118259255,168.991648743962,254.37906037252355,219,5.664825439453125,7.282137579307685,2,5.664825439453125
1.3496163180799003,0.5936086306500535,1.081758257879509,176.54197692871094,7.2603799941992175,79.80761006351388,4.803415714562225,27.397724543187195,220,7.106781005859375,7.260379994199217,1,7.106781005859375
0.5944381806017935,1.1986820342915283,1.1986820342915283,95.24124908447266,7.155389736165933,309.9453862009884,102.92211387031092,350.5050583735142,221,5.3558349609375,7.155389736165933,2,5.3558349609375
0.4733953703952377,1.3170345669328947,1.3170345669328947,105.66612243652344,6.879184519039627,142.57536686100283,156.5982604244935,220.66995861279162,222,6.900787353515625,6.879184519039627,2,6.900787353515625
0.8638081176055386,0.6126494867849874,1.501871883288153,22.314237594604492,6.658568116551253,152.5889249181625,170.1921865221935,289.23363827511884,223,6.38580322265625,6.658568116551253,1,6.38580322265625
0.6181683712030133,1.1296216578244502,1.1296216578244502,85.25824737548828,6.608325190829266,103.04951442612541,158.98096586259226,252.92958158159203,224,6.694793701171875,6.608325190829266,2,6.694793701171875
0.47302437919355284,1.2894991855236766,1.2894991855236766,88.13735961914062,6.58937575622008,106.5642004053715,59.69635041580609,330.9563347063556,225,6.488800048828125,6.58937575622008,2,6.488800048828125
0.3791420326107838,1.4301486583905616,1.4301486583905616,102.2430191040039,6.496551791710675,128.70786269748618,22.33303398866567,130.0483587158918,226,6.591796875,6.496551791710676,2,6.591796875
0.5961415137077187,1.1338969979007916,1.1338969979007916,79.55079650878906,6.42118499080725,39.929378427556166,83.0436522115836,263.81945690872243,227,6.591796875,6.42118499080725,2,6.591796875
0.41042602417546087,1.3603334316794025,1.3603334316794025,73.93181610107422,6.36274089952672,280.7381343201839,83.60725087241434,94.00839951297363,228,5.3558349609375,6.36274089952672,2,5.3558349609375
0.46476549625229485,1.2756286940180905,1.2756286940180905,58.932186126708984,6.335793927912797,17.546569452360945,96.57693374979915,93.17449754232739,229,5.97381591796875,6.335793927912797,2,5.97381591796875
0.5779086822762761,1.1414693436935095,1.1414693436935095,80.93707275390625,6.308212701536734,135.99531397804725,179.00400107339047,301.09202322229703,230,5.767822265625,6.308212701536735,2,5.767822265625
0.7823992029546554,0.9760576037071749,0.9760576037071749,82.22445678710938,6.2445033428179215,204.78950121497462,35.67389915395028,83.15241528839498,231,7.106781005859375,6.244503342817921,2,7.106781005859375
1.2366965688635647,0.39971553372926594,1.4907759499348954,28.535770416259766,6.173694923871995,285.5730885932518,201.80223166104733,353.18638941355186,232,6.38580322265625,6.173694923871995,1,6.38580322265625
0.6548785703476517,1.0536774596591867,1.0536774596591867,119.5550765991211,6.091086451745347,308.110041485123,167.72690327807933,205.65644668667963,233,6.076812744140625,6.091086451745348,2,6.076812744140625
0.5645004395633021,1.1335094488158384,1.1335094488158384,88.65977478027344,6.076215648374141,233.72599874945558,119.59273870912793,47.570195485186446,234,6.076812744140625,6.076215648374142,2,6.076812744140625
1.174997543448129,0.7852026891331618,0.7852026891331618,40.118316650390625,6.069027706851235,159.60036044474734,113.63892939315376,122.11901707175,235,5.870819091796875,6.0690277068512355,2,5.870819091796875
0.7470419247977477,0.9840005622356743,0.9840005622356743,81.26277160644531,6.059743949067814,319.28546334550356,76.28302508233502,240.101165606502,236,6.076812744140625,6.059743949067814,2,6.076812744140625
0.4038133732969715,1.3365565951556042,1.3365565951556042,102.17235565185547,6.043297984273915,186.74441048597873,115.886407344113,63.663437110607354,237,5.046844482421875,6.043297984273916,2,5.046844482421875
1.1727297757557078,0.7721989318543125,0.7721989318543125,158.37628173828125,5.858345084920452,120.19918214693597,172.89260712142422,54.19309254487628,238,5.664825439453125,5.858345084920452,2,5.664825439453125
0.6200011396478583,1.0599607505853512,1.0599607505853512,93.76896667480469,5.835669136046955,81.84229730733942,60.43638561503109,159.65154918488588,239,5.767822265625,5.835669136046956,2,5.767822265625
0.3926689007303154,1.3314540232311805,1.3314540232311805,84.36944580078125,5.831730692659904,79.47975574356427,6.992137520179666,233.08456053520248,240,4.840850830078125,5.831730692659903,2,4.840850830078125
0.7319596327781143,0.9714108939632453,0.9714108939632453,106.02957153320312,5.786442937732859,351.08232169726836,42.96698842042253,183.2406052543701,241,5.870819091796875,5.7864429377328594,2,5.870819091796875
0.3427835229067631,1.400221467089124,1.400221467089124,86.39556121826172,5.630306093814419,67.49198958430983,37.30178575125065,92.55275518716861,242,6.38580322265625,5.630306093814419,2,6.38580322265625
0.6979344126760194,0.9640622215193627,0.9640622215193627,91.10908508300781,5.434296704254165,112.68835847406291,168.40603168601643,165.96140886447157,243,4.634857177734375,5.434296704254165,2,4.634857177734375
1.4755606875080032,0.5946880627144306,0.6880589859756161,153.54444885253906,5.058136824535996,287.5716701173287,30.413509061011744,304.90796078865816,244,5.14984130859375,5.058136824535996,1,5.14984130859375
1.4580754681602415,0.5900131572607071,0.7017741310646213,23.781160354614258,5.0577535046219015,45.89793683403555,310.1229531763071,236.47374181768254,245,4.32586669921875,5.0577535046219015,1,4.32586669921875
0.44362992595921197,1.160294805421242,1.160294805421242,93.9775161743164,5.003525707972481,284.7201920093837,97.39341520100437,7.778663746622501,246,2.986907958984375,5.003525707972481,2,2.986907958984375
1.1920650310551513,0.7014140754989638,0.7014140754989638,168.5093994140625,4.913234658195094,155.2516024348317,88.34869449595708,26.199366045909038,247,3.2958984375,4.913234658195093,2,3.2958984375
1.0380967753531787,0.5689324645235991,0.982323455984221,12.944384574890137,4.860396254338735,219.45421558793402,34.49424804045785,43.22863962064071,248,5.14984130859375,4.860396254338736,1,5.14984130859375
0.3176935516233158,1.3303744492420897,1.3303744492420897,108.15147399902344,4.7105844655036595,124.46908472132203,103.0631167453226,13.402642642645809,249,5.56182861328125,4.71058446550366,2,5.56182861328125
0.631697297230894,0.9414331774637205,0.9414331774637205,100.06079864501953,4.69036480637316,226.9673394845743,38.23410554330339,285.919785962217,250,4.634857177734375,4.690364806373161,2,4.634857177734375
0.5519980549898157,1.0021277543718654,1.0021277543718654,95.03453826904297,4.644108236934928,310.6899702932062,112.2005454987807,137.60517429806043,251,5.56182861328125,4.644108236934928,2,5.56182861328125
0.3944569155820983,1.1833907817850495,1.1833907817850495,103.3120346069336,4.627799590678438,69.39404016283947,124.46866374299559,237.4959524069166,252,2.8839111328125,4.627799590678438,2,2.8839111328125
0.7376176507238315,0.6036568530737558,1.2221638809260964,32.33616638183594,4.558998880938772,329.14484312178615,196.94245698558822,87.94987062683549,253,4.634857177734375,4.558998880938772,1,4.634857177734375
0.5616926483351459,0.9823453416077029,0.9823453416077029,94.98609161376953,4.54093959362359,261.7003905731082,145.556563938499,175.74821146429267,254,4.222869873046875,4.540939593623589,2,4.222869873046875
0.5837185596656822,0.9595132505949538,0.9595132505949538,85.76982879638672,4.502192501594893,21.758088383766122,4.117109567384398,144.33029451623997,255,4.5318603515625,4.502192501594893,2,4.5318603515625
0.48136065841203046,1.0489213732692109,1.0489213732692109,96.41143035888672,4.436853277263265,42.805986933255326,0.8791515213545664,121.21831274731021,256,4.634857177734375,4.436853277263265,2,4.634857177734375
1.0689320955895236,0.933629967470005,0.519096018004121,43.5256233215332,4.340014723520858,186.44767901480253,295.7284718171771,205.24186526335728,257,3.398895263671875,4.340014723520858,1,3.398895263671875
0.4304285148623775,1.0963858229801104,1.0963858229801104,62.2357177734375,4.334574401893154,232.90354963431668,97.35313109544569,5.395264723411124,258,4.32586669921875,4.334574401893153,2,4.32586669921875
1.344397178657268,0.6068946761845079,0.6068946761845079,184.0520782470703,4.1483257557359146,108.41538988977771,114.31337579177746,341.885098381381,259,4.016876220703125,4.148325755735915,2,4.016876220703125
0.6196791597806475,0.887115372559849,0.887115372559849,81.10696411132812,4.08550461950601,176.31169656505529,154.72869780481253,179.2469233984464,260,4.222869873046875,4.085504619506009,2,4.222869873046875
0.9455671605251887,0.30337616284831936,1.6966301183541315,41.6525993347168,4.077365200940897,19.473883953594594,46.86074591385276,283.01965793644064,261,4.016876220703125,4.077365200940897,1,4.016876220703125
1.2923275558353233,0.6113211187727315,0.6113211187727315,166.08050537109375,4.046038473882329,182.46078324742024,128.01187937693226,235.7339122931733,262,2.986907958984375,4.04603847388233,2,2.986907958984375
0.40668957223714464,1.0844966950946426,1.0844966950946426,98.00322723388672,4.007173140726856,80.81896920602331,65.6693330569077,250.4263722925989,263,2.368927001953125,4.007173140726856,2,2.368927001953125
1.406818600865579,0.5721937052121162,0.5721937052121162,169.81707763671875,3.8587163779314393,86.24691671991232,21.780843992954185,83.1579923010348,264,3.08990478515625,3.8587163779314397,2,3.08990478515625
0.341987963923961,1.1515185595902078,1.1515185595902078,96.09711456298828,3.7990176452993034,312.8153349678072,169.60641218836338,286.2849571454238,265,2.986907958984375,3.799017645299304,2,2.986907958984375
0.451434365967113,1.0021872681351554,1.0021872681351554,127.95172119140625,3.7984899737104296,354.56061035223814,119.98939042754998,204.40083287569684,266,3.7078857421875,3.7984899737104296,2,3.7078857421875
0.8695624078154012,0.3830478007325775,1.3577438047747004,16.0745849609375,3.7886995328243533,181.74722037119378,115.22695321361047,24.220648860996448,267,3.91387939453125,3.788699532824354,1,3.91387939453125
1.0300785967264032,0.6620039479086023,0.6620039479086023,209.06581115722656,3.7819007485630984,258.30875980255814,37.70806257540227,86.00205356291829,268,3.91387939453125,3.7819007485630984,2,3.91387939453125
1.0973303792582079,0.6347992510823703,0.6347992510823703,174.94654846191406,3.7044933462817218,124.38659490040799,154.0057718303033,286.4722633278364,269,4.016876220703125,3.704493346281722,2,4.016876220703125
0.8296075731737518,0.48272867072765435,1.092139860759381,12.715521812438965,3.664145111501095,337.47291042698765,324.7466756981046,261.6093371111664,270,3.810882568359375,3.664145111501095,1,3.810882568359375
0.37654771980619334,1.0756070987255775,1.0756070987255775,98.06433868408203,3.649605703301002,3.062599727887867,121.52532365021898,262.79368572886415,271,2.26593017578125,3.649605703301003,2,2.26593017578125
0.6517547600902612,0.8139634958289452,0.8139634958289452,104.3516616821289,3.617534431118146,60.02210853355307,69.91984168924657,263.2504367923961,272,3.7078857421875,3.6175344311181465,2,3.7078857421875
1.3832136824783432,0.5124924120671154,0.5836000597508487,16.318382263183594,3.4658570687644987,153.33590099027495,227.01879001185665,333.35062169851636,273,3.50189208984375,3.4658570687644987,1,3.50189208984375
1.1893522820769549,0.7914622786321339,0.43523362042864094,8.426756858825684,3.4322725902965545,124.91593674592315,63.474976340213004,352.4320060947437,274,3.7078857421875,3.432272590296554,1,3.7078857421875
1.0766673709536012,0.6155810363635145,0.6155810363635145,200.0237579345703,3.4179886920156863,259.16974366420226,66.75475873239378,223.3615322222096,275,3.7078857421875,3.417988692015686,2,3.7078857421875
0.2911350143645683,1.1826213606036922,1.1826213606036922,102.29956817626953,3.4111787963512046,1.5881098743110211,90.6104884008598,326.52853881362137,276,2.162933349609375,3.411178796351205,2,2.162933349609375
0.5572809659171498,1.171763930770551,0.6218008660664635,100.63239288330078,3.4016079893089386,21.472578555628626,188.37729410772414,271.87308894617075,277,3.08990478515625,3.401607989308939,1,3.08990478515625
0.17889222237859623,1.464004041918562,1.464004041918562,104.18572235107422,3.2121411110613485,281.0399707758197,140.5631115343833,159.5928757006225,278,3.192901611328125,3.2121411110613485,2,3.192901611328125
0.2899684168718433,1.1366225201032236,1.1366225201032236,99.40206146240234,3.1383531760032293,38.026868945883,69.22377301770638,125.41500372588052,279,2.368927001953125,3.1383531760032297,2,2.368927001953125
0.5103980763748696,0.854821728581711,0.854821728581711,47.196842193603516,3.124487126839392,338.41912130912766,157.7783656618911,318.01996967505755,280,2.8839111328125,3.124487126839392,2,2.8839111328125
0.3180011024779643,1.0808536769261972,1.0808536769261972,75.52336883544922,3.112297036677558,34.435827733038764,139.22183753048583,211.73050504069195,281,2.162933349609375,3.112297036677558,2,2.162933349609375
0.3370580434137873,1.0410754912449012,1.0410754912449012,119.74942779541016,3.0604673133032225,199.49968320758188,97.03665680536365,156.61037757380254,282,3.192901611328125,3.060467313303222,2,3.192901611328125
1.5949491759431078,0.6210071493270001,0.3685707132512364,169.34344482421875,3.058319660409751,9.067556911634057,123.57341099325048,302.7528204941035,283,2.574920654296875,3.05831966040975,1,2.574920654296875
1.1902174551318405,0.781588670914555,0.3909848161050274,148.53843688964844,3.047074464579676,339.7970972532221,245.36020397668415,257.66864294305293,284,2.471923828125,3.0470744645796755,1,2.471923828125
0.5952576538988589,0.7793260598200658,0.7793260598200658,79.2186508178711,3.02873998392876,172.02224774184984,123.40753044341109,292.0898442016806,285,2.67791748046875,3.0287399839287605,2,2.67791748046875
0.9053345319105357,0.8204641208000653,0.4851970685393401,177.56951904296875,3.0192943412370035,298.6702816037574,306.34283665118284,109.87982401776556,286,2.67791748046875,3.019294341237004,1,2.67791748046875
0.3596972114323422,1.0003756464726556,1.0003756464726556,97.90647888183594,3.015656677479525,112.59167065328394,174.35104723176815,167.36178065412915,287,3.192901611328125,3.015656677479525,2,3.192901611328125
0.4896495820843608,0.8523189335633562,0.8523189335633562,95.66993713378906,2.979945114771361,347.38897173796136,20.45289120176104,332.4214647786245,288,2.368927001953125,2.979945114771361,2,2.368927001953125
1.1901062807727536,0.45013140247861444,0.6478898023555608,23.007946014404297,2.907667941003019,124.52512284766632,102.29919666847343,315.82502124157185,289,2.8839111328125,2.9076679410030195,1,2.8839111328125
0.6020044236318212,0.7567980188523599,0.7567980188523599,98.1357650756836,2.8885391656116055,223.71128327286763,118.21776337388792,248.98599099145758,290,2.574920654296875,2.888539165611605,2,2.574920654296875
0.5682274771622744,0.7766986549030578,0.7766986549030578,74.48641204833984,2.8717454500265935,221.9673698955847,34.65116669745829,127.72006049185352,291,2.26593017578125,2.8717454500265935,2,2.26593017578125
0.3358425528571831,0.9951056980025088,0.9951056980025088,98.23139190673828,2.7860746806763173,58.12778587095742,122.08286346463476,202.4890955388746,292,2.0599365234375,2.7860746806763173,2,2.0599365234375
0.5304221396182729,0.6280949168388127,0.9909430436964084,109.78324127197266,2.7657582722801317,293.72250575684336,264.66756061605275,144.96598449793711,293,2.986907958984375,2.7657582722801317,1,2.986907958984375
0.4023714182054953,0.9034422970106386,0.9034422970106386,123.08101654052734,2.7513546041257024,78.68149427857654,19.192538235074622,17.238638003192058,294,2.780914306640625,2.7513546041257024,2,2.780914306640625
0.4737256765123206,0.8276171263719548,0.8276171263719548,107.03412628173828,2.718344333067427,106.61949580505126,111.2714774458706,122.7805046610137,295,2.574920654296875,2.7183443330674275,2,2.574920654296875
0.24330473004991596,1.1536698544008963,1.1536698544008963,104.02295684814453,2.7128903841423417,20.381036485431384,158.05302035203565,133.07397890465455,296,2.26593017578125,2.7128903841423417,2,2.26593017578125
0.8613317205839371,0.47395829111812077,0.7863587961187469,177.82798767089844,2.6893660643920985,3.9886288061662034,112.34892626371041,148.60385483304418,297,2.780914306640625,2.689366064392098,1,2.780914306640625
0.4191766762497862,0.8584656929149146,0.8584656929149146,97.63728332519531,2.5879840936212486,312.5503237166884,164.55427202787013,273.1544239248919,298,1.44195556640625,2.587984093621248,2,1.44195556640625
1.4115487623411807,0.4374956559824617,0.4971660724711803,4.5202741622924805,2.572111076258412,224.48889509827558,61.2043309780576,98.16533220198902,299,2.8839111328125,2.5721110762584116,1,2.8839111328125
1.157977364079016,0.45940973063858037,0.5734565670287719,17.588441848754883,2.555756035485439,44.97438093290797,157.6537053856638,235.3790288251419,300,2.574920654296875,2.5557560354854396,1,2.574920654296875
0.41214473245870653,0.8577569208945571,0.8577569208945571,83.01528930664062,2.540369093020391,61.336563572713004,72.78435281060426,61.158531233002805,301,2.780914306640625,2.5403690930203906,2,2.780914306640625
0.3014639165637866,0.9980676667780115,0.9980676667780115,72.01255798339844,2.5157872689937557,147.07186321739428,11.835812628916294,337.2436798059599,302,2.8839111328125,2.5157872689937557,2,2.8839111328125
1.573783375686001,0.43209972567476224,0.43209972567476224,154.47491455078125,2.461679673215925,169.9786678692287,96.31404038919922,26.33525121893012,303,2.471923828125,2.461679673215925,2,2.471923828125
0.6935117074385905,0.48593522309314824,0.8551567577110487,164.5818328857422,2.4143293505001573,118.40819675660858,204.14941063233138,80.98559249985064,304,1.956939697265625,2.4143293505001573,1,1.956939697265625
0.8561376545273968,0.5797969432841888,0.5797969432841888,198.3563995361328,2.4110934671308075,136.40081621681028,76.96101957794387,93.7841856157941,305,2.471923828125,2.4110934671308075,2,2.471923828125
0.3306777705999086,0.9261614159512602,0.9261614159512602,89.31790924072266,2.3762765073705445,338.4528093123465,119.11209523881253,213.52787707439828,306,1.2359619140625,2.3762765073705445,2,1.2359619140625
0.2940614546534011,0.9809503162882328,0.9809503162882328,74.03189849853516,2.370558784572129,50.53475749694653,77.95006527575937,286.25887577112684,307,2.471923828125,2.370558784572129,2,2.471923828125
0.22278579898386217,1.1194504812904216,1.1194504812904216,96.78914642333984,2.3389227811615703,228.60913501117514,1.5268886974192197,343.0774995290998,308,2.368927001953125,2.3389227811615707,2,2.368927001953125
0.6387146227764596,0.4883004457556627,0.8921432022219078,28.785825729370117,2.3310262029216,168.73335490585688,194.66882416778398,18.36436775888231,309,2.368927001953125,2.3310262029215996,1,2.368927001953125
0.3213859359380195,0.9302415622379877,0.9302415622379877,61.34914016723633,2.329898231217195,349.76212792630764,129.63153569492331,131.70090480001625,310,2.0599365234375,2.3298982312171947,2,2.0599365234375
0.20710016135205228,1.1577823595223538,1.1577823595223538,102.23230743408203,2.3256957464673076,207.3447543738338,93.06538607081598,8.104361387057452,311,1.544952392578125,2.325695746467308,2,1.544952392578125
0.41232743687351237,0.5158338875271267,1.282334317800951,94.77932739257812,2.284925128678622,131.28167829010258,263.72815556921677,141.5746329303982,312,1.956939697265625,2.284925128678622,1,1.956939697265625
1.6728628160525365,0.40154853871530055,0.40154853871530055,44.46217346191406,2.259722097017085,170.05852166637655,102.66853335996487,177.70530301384122,313,2.26593017578125,2.2597220970170846,2,2.26593017578125
0.3740952134447361,0.8484293448589275,0.8484293448589275,54.41746139526367,2.255963759508125,127.29007535142459,110.10217215775268,132.02716575089653,314,2.471923828125,2.2559637595081248,2,2.471923828125
0.28726356836937783,0.9653438016843263,0.9653438016843263,87.21412658691406,2.2426586761894547,228.26577445173672,161.9282088867497,222.1393117528494,315,2.162933349609375,2.2426586761894547,2,2.162933349609375
0.4678229803601365,0.5616065946503888,1.0155398229966557,47.59035110473633,2.23526652128291,194.19524568843312,182.92549037232837,142.3547098150101,316,2.0599365234375,2.23526652128291,1,2.0599365234375
0.32269450545271033,0.9016626557169657,0.9016626557169657,63.87689971923828,2.197851478484051,357.35774899421534,149.1436647262185,339.97105667971505,317,2.368927001953125,2.1978514784840515,2,2.368927001953125
0.29284620063798644,0.9313813123056991,0.9313813123056991,68.09001922607422,2.1282039182438117,50.75795553110035,111.63739692021737,297.03524967015886,318,1.544952392578125,2.1282039182438117,2,1.544952392578125
0.3079320880837009,0.9045318057296904,0.9045318057296904,50.85016632080078,2.1106743710054383,308.7189757859736,47.464947444909924,16.732047207320157,319,1.64794921875,2.1106743710054383,2,1.64794921875
0.39937150822318934,0.792643943798633,0.792643943798633,91.70125579833984,2.1020932364329714,39.26440192463381,134.98055039538775,358.08968759447936,320,1.2359619140625,2.102093236432971,2,1.2359619140625
